,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,
,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs,Qty,Rs. Lacs
Buffalo Meat,343817.08,153677.16,337777.65,177451.85,461027.87,263811.34,494536.43,321401.93,484494.55,356060.67,463727.81,484934.96,495538.02,548822.48,726718.05,861404.48,987714.46,1375734.36,1108662.35,1742024.02,1451941.75,2647235.44,1476309.78,2928915.69
Basmati Rice,771475.37,199304.57,1162989.16,282389.85,1166562.79,304309.26,1045714.95,279280.89,1183355.73,434458.12,1556411.06,947702.98,2016775,1088913.37,2370658.39,1135463.37,3178174.43,1544959.62,3459898.93,1940939.06,3757271.42,2929995.91,3702260.07,2759789.17
Rice,2640438.93,217479.76,3615109.55,394501.93,2921601.91,317816.79,3702191.99,424307.84,5285916.33,740979.43,931879.8,168737.41,139540.76,36529.61,100685.78,23128.82,3997719.57,865912.61,6687990.85,1444880.75,7133183.37,1774995.98,8274046.02,2042854.26
Guargum,120561.27,50789.55,131299.98,68947.69,186718.4,104923.29,189304.36,112579.2,211166.56,112574.57,258567.56,133898.53,218479.74,113330.55,441607.7,293869.89,707326.43,1652386.71,406311.81,2128701.08,601945.42,1173452.49,665177.71,947993.57
Wheat,4093080.52,239115.26,2009343.03,145982.45,746173.23,55752.78,46633.21,3535.09,237.27,23.94,1120.52,145.73,47.3,5.59,394.47,69.96,740746.76,102326.85,6514810.6,1052900.15,5562374.74,926161.08,2924070.18,499183.94
Groundnuts,176109.32,54430.45,177154.08,54702.39,190053.34,51368.77,251428.65,79846.01,269587.64,105407.83,297890.37,123900.93,340246.31,142593.3,433753.23,217840.59,832616.93,524644.77,535637.36,406536.09,509664.84,318773.51,708386.26,467536.9
Maize,543270.88,35445.19,1082256.38,71992.3,419947.78,31600.35,637411.33,49885.61,2727715.32,244343.79,3537302.94,337499.24,2632874.95,255376.65,3010423.39,335946.44,3855721.2,515751.49,4788328.25,709634.06,3954236.61,598365.81,2825610.6,403750.82
Cereal Preparations,46699.19,24238.54,52743.57,29324.5,113453.36,54360.02,112650.35,60153.64,138953.53,68128.24,208836.81,110514.46,172622.38,103008.61,226485.28,126179.36,301289.71,188859.7,293124.3,224076.04,321468.07,285500.15,306328.81,303875.5
Miscellaneous Preparations,45452.92,18428.98,40130.75,20253.49,59670.32,27960.14,67895.38,30590.35,95096.03,42741.48,123957.94,56071.68,146626.21,67669.2,159209.16,83281.49,229341.93,121916.02,293958.19,171205.7,338972.77,218388.87,372998.36,243781.07
Fresh Onions,859938.75,71586.73,870216.85,64411.9,960507.32,70815.88,1378373.17,116330.57,1008606.48,103577.89,1670186.29,182752.21,1664922.39,231942.98,1182324.2,177928.62,1309924.82,172299.8,1666872.6,196662.66,1482498.58,316961.25,1238102.6,230054.14
Alcoholic Beverages,18913.44,5221.32,26884.36,9600.68,64003.21,20304.69,48631.82,21669.99,58474.3,33555.64,52762.01,53462.83,68107.78,58245.19,122295.16,81683.52,214110.69,145944.99,264466.08,190937,311564.19,239357.58,264625.53,223162.15
Other Fresh Vegetables,164708.51,19657.32,161937.43,16876.77,193347.61,21485.55,254543.13,37642.97,328030.5,43457.46,469836.31,59427.09,398530.29,67330.81,452679.76,80437.72,665419.22,115298.05,724230.51,136850.61,881598.72,202799.29,798600.54,215867.19
Processed Vegetables,72994.56,28708.51,92750.25,32964.88,122595.82,46679.02,135972.53,61460.36,163445.68,64101.37,158798.13,66188.04,142154.7,75945.89,179066.02,94122.71,224505.92,124998.32,193099.15,135757.78,204662.62,170739.4,180388.47,191340.34
"Processed Fruits, Juices & Nuts",43408.69,14220.63,56278.87,17571.91,89481.86,29517.66,93432.89,33734.37,115593.68,42381.81,122715.14,56521.23,157349.58,66997.64,123206.64,59175.58,203028.67,111615.85,223074.34,145259.34,246131.21,182352.26,253346.85,189974.74
Other Cereals,60951.78,4309.35,95767.34,7390.24,147265.38,13781.77,92863.89,10039.53,500336.41,55889.17,462345.11,54558.46,291593.34,41932.35,209647.62,28902.06,217962.03,33540.86,652975.53,108427.36,657700.54,115690.83,688199.92,122401.73
Pulses,152774.18,32556.6,266987.85,58985.45,451626.05,112465.85,255084.47,78999.4,170614.39,54900.85,136880.08,54232.5,100130.94,40832.47,209010.49,87004.28,174625.18,106793.13,202751.36,128500.32,345276.73,174762.72,222262.07,121908.35
Dairy Products,8918.38,8710.16,42160.06,35869.23,75551.39,67668.25,45371.84,43457.8,69415.44,86656.36,70146.77,98086.06,34379.97,40268.39,37435.87,54797.37,25639.51,28935.68,87824.21,141209.83,159228.51,331857.4,66424.37,120539.56
Cucumber and Gherkins( Prepd. & Presvd),97462.61,18839.86,115110.09,22069.74,221158.78,43670.69,234725.03,50263.05,188196.26,39604.65,299991.75,78917.96,263308.28,74134.45,209231.83,51525.79,258603,74503.45,238624.89,85659.18,218749.79,95520.18,251183.01,120242.24
Jaggery & Confectionery,295013.25,33148.23,23562.75,8652.9,53446.81,16131.95,77994.06,22381.75,384961.88,52064.02,472719.71,80356.65,126882.35,42776.12,72361.48,32299.57,207694.35,76421.98,246566.93,91759.98,266471.96,113687.91,258252.73,116181.13
Other Fresh Fruits,134601.55,15310.06,131443.06,15818.03,170352.9,25453.81,174608.32,30366.19,200861.16,29400.43,252910.83,42551.91,256070.65,51354.82,250691.12,48610.38,262483.76,71631.08,256249.43,72688.1,232109.67,92436.87,261211.71,108405.9
Milled Products,563113.51,36772.66,150262.78,15733.24,56920.27,7393.6,76167.57,10423.4,86687.87,12603.43,58406.64,10989.01,72744.36,15362.95,99101.24,19706.3,171158.13,35890.14,273584.39,60360.8,418397.99,100576.93,415984.45,101909.43
Fresh Grapes,26469.63,10368.38,38898.34,12643.8,53908.3,21382.86,85562.88,30058.49,96723.21,31706.78,118132.93,36706,117337.53,43106.53,92437.11,39101.3,94860.03,51675.64,140966.57,98204.38,160256.26,143706.98,94377.41,97276.92
Cocoa Products,1688.37,1614.58,2313.3,2765.63,2525.11,2430.59,3412.21,4011.65,4979.27,4225.84,6831.9,8403.91,5863.88,9699.45,9077.54,12696.83,16678.58,17597.61,19083.34,29392.13,15962.95,57078.03,20877.7,84865.67
Mango Pulp,89514.84,24198.57,95857,31571.94,134613.2,36424.12,156835.51,50582.79,166752.17,50968.51,173013.6,75298.9,186197.85,74460.77,170219.72,81893.27,150499.06,62082.91,147815.69,60855.73,174860.33,77294.76,154820.66,84138.54
Sheep/Goat Meat,16820.53,11038.56,9024.49,8127.43,7242.47,8088.07,5775.22,6584.26,8640.92,13204.28,37238.17,48894.06,52387.9,73989.89,12250.55,25799.15,10085.04,24361.67,14890.82,41831.14,20425.85,67957.68,22827.77,82153.84
Poultry Products,415228.17,20239.82,1062265.65,28774.23,1185279.65,31653.03,711245.67,31817.08,1355246.31,44108.55,1057032.7,42210.13,1016797.28,37252.91,516754.71,31433.28,624181.11,45805.29,577864.27,49493.41,437673.53,56587.37,556698.81,65119.18
Natural Honey,6964.29,6808.94,10523.24,6826.84,16769.23,11621.79,8135.6,6091.63,12231.19,9329.64,15587.53,14896.37,13310.77,14665.42,25979.21,30086.76,26089.03,32123.96,25780.7,35632.05,28378.4,44501.46,29578.56,53509.97
Floriculture,30659.53,24954.8,27769.06,22110.99,35457.45,30144.64,42545.28,65269.73,36240.71,34014.42,30798.33,36881.41,26814.52,29446.36,28906.79,29604.04,30926.02,36532.15,27121.86,42344.6,22485.21,45590.62,22947.27,46077.23
Casein,0,0,0,0,0,0,0,0,0,0,8387.53,32169.39,8300.73,24764.91,10583.01,36791.77,838.66,3719.76,13650.78,55625.72,11461.71,63692.84,8168.05,42853.42
Fruits & Vegetables Seeds,5169.83,5359.6,6726.58,6601.04,7522.14,9295.63,8104.09,12158.95,10157.13,14212.29,8535.53,11999.09,8883.86,14507.51,11622.33,18491.77,15205.81,28776.35,17168,34772.39,17816.7,41053.76,12499.31,42703.8
Fresh Mangoes,60551.32,11051.9,53480.02,8961.06,69606.6,12811.12,79060.88,14193.95,54350.8,12741.76,83703.18,17071.25,74460.61,20053.98,58863.41,16483.6,63441.29,20974.3,55584.99,26471.78,41279.97,28542.85,42998.33,30253.66
Albumin( Eggs & Milk ),0,0,0,0,0,0,0,0,0,0,1025.17,3761.1,1159.56,3822.82,1235,3954.66,1454.31,5302.71,1663.83,9016.14,2025.32,13163.79,2125.02,16118.53
Walnuts,6301.23,9929.94,5851.16,9621.92,5256.56,11447.33,5061.56,11802.43,6692.07,16203.14,5696.33,14123.59,9071.71,19780.37,5753.73,16609.71,5828.74,23098.52,5295.09,19982.13,6724.48,32442.46,2663.03,13639.38
Others (Betel Leaves & Nuts),2154.09,1394.3,3804.82,2204.73,3390.94,2456.59,5338.03,2200.38,1821.33,977.51,1847.08,1236.43,1654.31,950.87,3123.62,1724.58,2472.04,2008.76,5455.67,3514.9,5685.08,7036.13,9031.31,12300.97
Animal Casings,732.84,1243.09,552.73,1263.99,1125.82,1751.33,435.98,950.65,619.68,684.14,1823.72,884.32,2020.56,3152.74,1804.72,3323.61,923.56,2705.01,602.53,1837.08,352.2,2845.84,260.15,1933.25
Processed Meat,986.13,763.08,1359.7,944.85,341.31,318.13,832.86,688.26,497.02,419.61,431.91,493.32,675.18,902.98,922.2,1395.53,575.94,949.53,796.92,937.41,488.78,691.75,406.11,1419.71
Other Meat,0,0,0,0,320.7,207.38,1523.47,865.3,1710.89,2463.69,817.82,917.23,1120.77,1058.21,1010.71,948.46,305.97,351.42,180.75,215.9,255.23,323.43,261.92,267.17
