SUBDIVISION,YEAR,Parameter,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
HIMACHAL PRADESH,2003.0,Actual,39.5,116.6,113.0,52.9,35.9,61.4,187.7,228.7,135.5,0.3,22.5,40.4,1034.5
ANDAMAN & NICOBAR ISLANDS,2004.0,Actual,54.5,35.9,36.5,41.6,505.1,423.9,378.9,308.7,280.7,223.9,169.9,0.4,2460.1
GUJARAT REGION,2004.0,Actual,0.0,0.0,0.0,0.0,4.4,135.5,238.2,553.7,51.8,22.2,0.0,0.0,1005.8
EAST MADHYA PRADESH,2004.0,Actual,19.8,0.4,0.0,1.7,3.9,208.1,203.1,369.1,119.9,25.2,4.1,0.0,955.3
LAKSHADWEEP,2004.0,Actual,7.2,1.5,1.9,7.7,330.2,251.2,280.8,169.5,200.0,193.4,107.6,2.2,1553.2
ORISSA,2004.0,Actual,6.8,8.0,6.4,49.2,29.7,216.4,328.0,346.4,148.1,149.6,1.8,0.0,1290.4
PUNJAB,2004.0,Actual,32.4,5.7,0.0,15.5,27.2,48.8,52.1,124.2,8.9,31.2,0.8,5.0,351.7
ARUNACHAL PRADESH,2004.0,Actual,38.0,39.1,175.5,210.2,298.7,402.9,654.3,243.0,278.5,184.8,5.6,15.2,2545.7
KONKAN & GOA,2004.0,Actual,0.0,0.0,0.0,10.4,46.9,678.6,902.3,1011.5,293.3,32.9,10.2,0.0,2985.9
ASSAM & MEGHALAYA,2004.0,Actual,15.3,19.5,72.8,340.8,342.2,397.9,848.4,286.2,317.2,340.8,6.5,6.6,2994.3
KERALA,2004.0,Actual,2.4,8.1,37.9,113.2,610.9,673.4,385.4,417.9,192.8,320.6,120.7,2.7,2886.1
SUB HIMALAYAN WEST BENGAL & SIKKIM,2004.0,Actual,19.9,11.5,40.5,163.5,287.5,489.5,739.5,356.4,394.7,198.4,9.0,4.4,2714.7
EAST RAJASTHAN,2004.0,Actual,2.5,0.0,0.0,2.2,9.3,52.8,105.8,380.9,24.7,27.5,0.4,0.1,606.2
RAYALSEEMA,2004.0,Actual,10.2,4.3,12.9,35.1,149.7,39.8,122.9,23.1,153.7,124.4,65.6,0.0,741.7
TELANGANA,2004.0,Actual,34.4,17.9,9.3,25.9,34.6,64.6,216.7,117.7,110.1,30.6,5.3,0.0,667.0
WEST MADHYA PRADESH,2004.0,Actual,16.8,0.0,0.0,0.4,4.8,83.7,218.0,421.9,55.7,43.7,2.2,0.8,848.1
BIHAR,2004.0,Actual,22.7,2.1,2.2,32.0,72.7,246.8,418.4,175.9,115.3,56.4,3.1,0.0,1147.8
EAST UTTAR PRADESH,2004.0,Actual,22.8,1.8,0.0,8.7,25.8,161.0,219.5,147.6,126.5,33.0,0.1,0.1,746.9
COASTAL KARNATAKA,2004.0,Actual,0.0,0.0,6.3,24.7,329.2,805.8,718.1,874.5,154.4,104.7,52.1,0.0,3070.0
GANGETIC WEST BENGAL,2004.0,Actual,3.3,1.6,14.9,62.8,72.9,287.5,250.7,389.9,264.3,220.7,0.0,0.8,1569.4
WEST RAJASTHAN,2004.0,Actual,2.4,0.0,0.0,4.8,6.0,33.5,26.9,94.3,8.6,18.7,0.0,1.6,196.7
HARYANA DELHI & CHANDIGARH,2004.0,Actual,25.4,0.3,0.0,18.1,40.7,52.5,19.9,252.9,22.1,54.1,0.0,1.2,487.3
NAGA MANI MIZO TRIPURA,2004.0,Actual,4.8,2.7,11.0,341.5,211.0,449.2,558.6,284.3,351.0,132.7,6.4,0.5,2353.7
UTTARAKHAND,2004.0,Actual,58.5,11.7,0.0,51.5,66.0,130.7,400.9,326.3,96.8,70.7,0.8,5.7,1219.6
SAURASHTRA & KUTCH,2004.0,Actual,0.2,0.0,0.0,0.0,13.6,95.0,90.0,227.7,36.1,19.7,0.0,0.0,482.2
VIDARBHA,2004.0,Actual,10.3,5.5,0.6,3.5,12.2,137.9,217.7,223.1,86.3,27.7,6.9,0.2,731.9
COASTAL ANDHRA PRADESH,2004.0,Actual,24.0,11.4,11.6,40.1,57.6,152.8,192.1,125.0,101.7,147.9,9.4,0.2,873.6
JHARKHAND,2004.0,Actual,5.5,2.7,3.1,41.0,31.1,184.4,200.7,327.0,211.5,128.1,0.1,1.6,1136.6
TAMIL NADU,2004.0,Actual,2.8,0.7,3.0,16.2,101.1,21.2,98.6,85.1,208.3,271.1,204.5,25.0,1037.6
SOUTH INTERIOR KARNATAKA,2004.0,Actual,9.1,12.8,16.4,62.2,180.2,196.6,191.7,211.1,117.5,101.5,24.0,10.4,1133.4
JAMMU & KASHMIR,2004.0,Actual,176.0,70.6,21.2,118.9,87.5,95.2,118.0,77.9,40.5,73.3,23.3,42.4,944.9
NORTH INTERIOR KARNATAKA,2004.0,Actual,2.6,2.7,1.6,29.9,93.8,106.1,111.7,92.8,134.6,61.6,4.3,0.2,641.9
HIMACHAL PRADESH,2004.0,Actual,86.2,43.0,5.9,54.7,57.6,76.1,141.3,202.5,47.6,104.7,9.3,49.4,878.5
CHHATTISGARH,2004.0,Actual,37.8,16.7,3.1,21.2,6.8,213.1,323.1,351.7,126.5,43.9,0.7,0.1,1144.5
WEST UTTAR PRADESH,2004.0,Actual,20.6,0.7,0.0,20.0,21.7,59.3,124.2,250.5,84.0,60.5,0.7,0.2,642.3
MATATHWADA,2004.0,Actual,1.2,0.4,5.5,1.9,30.4,100.0,201.7,75.0,177.2,58.1,27.2,0.0,678.7
MADHYA MAHARASHTRA,2004.0,Actual,0.1,0.1,0.0,4.7,49.0,215.9,174.2,354.1,181.2,42.1,8.0,0.1,1029.5
JHARKHAND,2005.0,Actual,22.1,17.5,17.7,9.6,23.5,157.2,266.4,214.5,141.5,83.1,1.3,6.1,960.4
KERALA,2005.0,Actual,19.8,7.0,25.3,205.9,134.8,619.2,832.7,291.0,414.7,240.1,184.3,56.4,3031.1
ORISSA,2005.0,Actual,29.4,4.0,24.3,20.9,44.9,199.4,410.3,201.0,342.8,206.9,12.4,7.1,1503.4
PUNJAB,2005.0,Actual,35.8,60.3,28.6,8.4,5.2,34.6,176.7,95.3,106.7,0.4,0.0,0.0,552.0
EAST UTTAR PRADESH,2005.0,Actual,14.0,14.0,10.3,0.9,8.0,57.5,290.3,227.3,119.7,25.2,0.0,2.9,770.3
GANGETIC WEST BENGAL,2005.0,Actual,26.8,11.8,82.8,41.8,82.4,200.1,354.5,226.7,221.3,351.7,0.0,4.9,1604.9
TELANGANA,2005.0,Actual,43.4,14.1,14.6,23.8,19.7,115.1,400.3,126.9,246.3,136.1,3.9,18.8,1163.1
VIDARBHA,2005.0,Actual,74.9,7.0,7.2,1.9,2.6,144.4,393.2,249.2,246.8,87.2,0.0,0.2,1214.6
NAGA MANI MIZO TRIPURA,2005.0,Actual,6.4,15.0,118.6,98.1,237.0,212.3,301.5,334.8,292.6,194.3,15.6,10.5,1836.7
COASTAL KARNATAKA,2005.0,Actual,0.5,0.2,0.0,72.5,45.0,821.6,1177.3,692.0,456.2,178.7,24.6,2.3,3470.9
TAMIL NADU,2005.0,Actual,4.1,11.1,24.4,128.0,80.6,35.7,87.9,93.3,117.9,280.5,353.4,148.5,1365.3
MATATHWADA,2005.0,Actual,13.2,0.7,11.6,1.6,2.1,59.7,413.5,124.1,213.5,100.5,0.0,0.0,940.5
MADHYA MAHARASHTRA,2005.0,Actual,3.6,0.4,1.6,11.1,7.8,240.5,361.2,256.1,276.4,62.7,0.0,0.0,1221.3
WEST RAJASTHAN,2005.0,Actual,1.4,14.2,8.7,6.3,14.5,29.2,86.1,24.3,75.8,0.0,0.1,0.0,260.8
COASTAL ANDHRA PRADESH,2005.0,Actual,13.6,8.0,17.4,32.2,48.4,88.1,151.5,105.9,398.1,298.0,56.2,4.2,1221.6
WEST UTTAR PRADESH,2005.0,Actual,10.1,17.9,22.6,1.2,6.9,67.1,298.2,96.0,202.5,2.5,0.0,0.6,725.7
SAURASHTRA & KUTCH,2005.0,Actual,0.0,0.0,0.0,0.2,0.2,201.2,126.7,68.4,233.1,1.7,0.0,0.0,631.6
CHHATTISGARH,2005.0,Actual,57.6,15.6,6.1,6.5,16.4,197.0,393.8,267.7,240.5,83.5,1.6,1.0,1287.2
ANDAMAN & NICOBAR ISLANDS,2005.0,Actual,0.0,0.0,20.3,51.1,305.3,452.4,429.3,311.1,507.5,293.5,300.1,283.9,2954.7
KONKAN & GOA,2005.0,Actual,1.3,0.1,1.9,4.0,9.8,730.2,1340.9,772.2,678.8,76.5,0.0,0.1,3615.7
ASSAM & MEGHALAYA,2005.0,Actual,22.8,30.5,172.2,207.5,281.2,373.9,474.5,501.9,174.9,218.6,8.9,1.3,2468.3
EAST RAJASTHAN,2005.0,Actual,0.4,3.6,5.7,6.2,4.8,55.6,239.0,80.0,172.5,0.0,0.0,0.0,567.9
ARUNACHAL PRADESH,2005.0,Actual,48.4,167.6,229.5,195.3,179.8,269.3,430.8,400.0,243.6,139.3,28.6,3.3,2335.5
RAYALSEEMA,2005.0,Actual,1.3,13.6,14.7,38.5,48.4,51.2,133.2,106.6,127.6,304.8,144.8,81.7,1066.4
NORTH INTERIOR KARNATAKA,2005.0,Actual,5.8,0.8,5.5,52.5,34.5,98.7,219.4,123.3,159.7,102.3,5.0,0.1,807.5
EAST MADHYA PRADESH,2005.0,Actual,35.2,10.6,27.4,3.4,41.7,163.9,597.2,256.6,198.4,27.6,0.0,4.4,1366.4
BIHAR,2005.0,Actual,13.9,14.3,12.1,7.7,28.6,82.5,300.0,309.1,105.1,34.3,0.0,0.2,907.8
LAKSHADWEEP,2005.0,Actual,17.6,11.1,0.0,37.0,92.8,248.5,378.9,102.4,278.0,164.2,218.3,26.6,1575.4
SUB HIMALAYAN WEST BENGAL & SIKKIM,2005.0,Actual,19.5,21.0,132.1,155.5,254.0,446.5,704.3,564.5,229.9,271.1,8.8,0.5,2807.7
WEST MADHYA PRADESH,2005.0,Actual,13.7,3.1,12.3,6.1,1.9,81.2,345.7,130.5,155.1,1.3,0.0,1.4,752.2
GUJARAT REGION,2005.0,Actual,0.0,0.0,0.0,0.0,0.3,367.3,378.7,229.4,339.2,1.4,0.0,0.0,1316.4
JAMMU & KASHMIR,2005.0,Actual,296.0,403.5,189.7,64.9,92.0,41.6,440.3,77.7,50.0,14.6,21.8,0.5,1692.7
SOUTH INTERIOR KARNATAKA,2005.0,Actual,7.2,3.9,3.2,76.0,74.7,138.7,333.5,233.2,145.5,241.8,56.3,5.3,1319.3
HIMACHAL PRADESH,2005.0,Actual,147.8,222.9,143.3,35.2,52.4,52.6,317.2,114.2,156.3,1.8,0.3,4.5,1248.5
HARYANA DELHI & CHANDIGARH,2005.0,Actual,13.9,35.7,29.9,2.7,7.6,53.9,175.6,52.6,146.7,0.0,0.8,0.0,519.5
UTTARAKHAND,2005.0,Actual,64.1,83.2,54.2,12.8,52.1,74.0,400.1,249.2,337.9,14.1,2.2,4.3,1348.2
UTTARAKHAND,2006.0,Actual,48.7,9.6,71.7,52.2,120.5,104.2,345.6,294.7,79.1,18.8,6.8,27.0,1178.9
COASTAL ANDHRA PRADESH,2006.0,Actual,0.0,0.0,30.7,58.0,67.6,132.0,126.8,279.7,224.1,185.4,55.3,0.0,1159.6
GUJARAT REGION,2006.0,Actual,0.0,0.0,0.8,0.0,0.2,123.5,576.0,624.8,140.6,9.2,2.9,0.0,1478.0
EAST MADHYA PRADESH,2006.0,Actual,0.0,0.0,50.3,14.2,18.0,56.3,373.8,328.3,74.1,13.0,12.3,3.0,943.4
ORISSA,2006.0,Actual,0.2,0.0,29.9,25.0,105.6,175.2,454.0,624.9,254.7,26.4,21.0,0.0,1716.9
HIMACHAL PRADESH,2006.0,Actual,102.5,38.2,137.3,44.3,68.4,104.8,260.3,274.2,92.8,17.5,26.9,51.2,1218.4
PUNJAB,2006.0,Actual,15.0,3.7,46.1,1.3,32.1,73.0,220.3,90.8,120.7,24.6,13.4,6.7,647.7
EAST UTTAR PRADESH,2006.0,Actual,0.0,0.0,10.7,7.8,27.1,107.4,269.1,146.7,51.5,9.1,1.2,1.5,632.1
ANDAMAN & NICOBAR ISLANDS,2006.0,Actual,16.3,14.4,48.9,163.7,321.4,366.0,182.7,219.6,546.5,374.7,76.1,74.4,2404.7
TAMIL NADU,2006.0,Actual,15.3,0.2,52.4,32.6,65.2,57.2,33.6,73.4,116.3,240.4,215.1,26.1,927.9
SOUTH INTERIOR KARNATAKA,2006.0,Actual,0.2,0.1,35.4,24.7,127.1,183.7,226.7,172.9,112.0,61.7,84.9,1.1,1030.5
MADHYA MAHARASHTRA,2006.0,Actual,0.0,0.0,7.1,0.2,42.3,205.3,416.4,421.7,217.0,60.1,25.5,0.0,1395.7
LAKSHADWEEP,2006.0,Actual,20.1,0.0,33.0,0.3,327.9,286.9,172.3,150.7,318.5,119.1,158.9,10.9,1598.6
TELANGANA,2006.0,Actual,0.0,0.0,42.7,38.6,46.1,104.8,169.5,308.2,280.2,28.1,34.7,0.0,1053.0
COASTAL KARNATAKA,2006.0,Actual,1.0,0.0,4.7,5.9,355.7,800.1,1100.8,855.6,404.1,212.0,97.4,0.0,3837.3
WEST RAJASTHAN,2006.0,Actual,0.0,0.0,16.9,3.4,8.3,36.9,52.7,203.6,31.3,5.3,0.4,2.5,361.3
KERALA,2006.0,Actual,8.1,0.5,90.7,65.3,521.2,482.4,804.0,432.6,474.8,376.4,162.8,1.8,3420.6
RAYALSEEMA,2006.0,Actual,0.2,0.0,32.8,9.7,62.7,85.8,43.2,72.0,144.7,88.4,78.6,20.0,638.1
SAURASHTRA & KUTCH,2006.0,Actual,0.0,0.0,1.9,0.0,0.0,66.2,373.4,189.8,68.2,1.4,0.3,0.6,701.8
ASSAM & MEGHALAYA,2006.0,Actual,0.7,40.9,20.8,169.0,325.7,395.9,350.3,209.7,252.3,97.6,25.1,10.7,1898.6
BIHAR,2006.0,Actual,0.1,0.0,1.9,19.2,73.2,200.0,290.7,160.4,285.2,17.6,2.9,1.6,1052.8
MATATHWADA,2006.0,Actual,0.0,0.0,30.7,1.6,26.7,134.7,116.2,301.3,209.4,47.7,4.6,0.0,872.9
KONKAN & GOA,2006.0,Actual,0.0,0.0,9.9,0.0,211.8,683.1,1066.2,886.4,399.9,202.4,22.5,0.0,3482.2
WEST UTTAR PRADESH,2006.0,Actual,0.5,0.0,20.2,4.0,34.1,66.6,241.6,78.1,65.7,16.7,0.7,1.0,529.3
ARUNACHAL PRADESH,2006.0,Actual,6.0,103.7,63.3,202.7,321.7,520.4,382.2,227.6,263.2,77.2,69.7,21.7,2259.6
VIDARBHA,2006.0,Actual,0.0,0.0,50.6,16.2,20.9,115.0,360.8,421.4,175.8,43.7,11.1,0.0,1215.6
HARYANA DELHI & CHANDIGARH,2006.0,Actual,2.3,0.1,30.4,0.6,24.8,45.4,135.2,32.1,49.9,3.8,1.2,5.2,330.9
SUB HIMALAYAN WEST BENGAL & SIKKIM,2006.0,Actual,0.7,17.0,39.8,119.3,270.5,446.2,470.2,295.0,456.8,118.4,20.3,7.9,2262.1
CHHATTISGARH,2006.0,Actual,2.7,0.0,26.2,17.2,23.5,92.2,495.1,447.2,184.6,13.3,15.1,0.7,1317.7
EAST RAJASTHAN,2006.0,Actual,0.0,0.0,11.9,0.4,13.1,73.8,215.9,341.5,88.9,2.4,0.1,0.5,748.4
NORTH INTERIOR KARNATAKA,2006.0,Actual,0.0,0.0,16.8,12.1,79.0,130.2,113.9,89.1,136.8,43.6,29.0,0.0,650.6
WEST MADHYA PRADESH,2006.0,Actual,0.0,0.0,44.3,3.3,22.8,74.5,299.0,501.9,198.1,13.7,8.6,3.0,1169.2
NAGA MANI MIZO TRIPURA,2006.0,Actual,0.6,12.4,5.5,111.1,382.2,445.6,335.0,241.6,231.1,90.4,13.0,3.7,1872.0
JHARKHAND,2006.0,Actual,0.3,0.2,22.4,15.7,107.4,198.3,447.1,337.2,298.7,24.6,7.4,0.0,1459.5
GANGETIC WEST BENGAL,2006.0,Actual,0.8,3.0,10.6,60.5,120.8,221.0,486.6,320.3,380.9,49.7,5.9,0.3,1660.5
JAMMU & KASHMIR,2006.0,Actual,200.3,92.3,96.8,34.4,43.8,74.3,209.0,331.5,203.0,46.2,72.5,115.8,1519.8
TELANGANA,2007.0,Actual,0.0,0.0,0.1,0.1,9.2,176.6,134.6,206.6,262.3,40.8,13.0,0.0,843.3
EAST UTTAR PRADESH,2007.0,Actual,0.1,46.6,25.8,3.2,28.3,64.5,265.2,180.4,111.5,14.6,0.0,1.1,741.2
TAMIL NADU,2007.0,Actual,7.2,7.5,1.8,58.0,44.9,73.1,101.0,136.5,89.1,248.9,79.2,219.9,1067.2
ARUNACHAL PRADESH,2007.0,Actual,13.4,97.4,48.1,292.4,250.4,530.2,761.0,364.6,529.3,102.6,24.3,6.9,3020.7
EAST RAJASTHAN,2007.0,Actual,0.7,16.8,10.6,1.5,5.5,63.0,223.0,167.9,86.1,0.0,0.0,0.5,575.7
COASTAL KARNATAKA,2007.0,Actual,0.0,0.0,0.6,40.2,61.1,952.0,1004.4,980.4,630.5,152.8,37.5,0.8,3860.2
RAYALSEEMA,2007.0,Actual,0.0,0.5,0.1,6.0,15.1,208.2,83.8,186.9,186.0,176.9,35.3,81.8,980.6
EAST MADHYA PRADESH,2007.0,Actual,7.0,26.3,8.6,2.9,6.2,74.8,207.8,162.6,130.1,3.1,22.8,1.5,653.8
GUJARAT REGION,2007.0,Actual,0.1,0.4,0.0,0.0,0.3,94.0,567.8,345.6,169.4,0.0,1.4,0.0,1178.9
ASSAM & MEGHALAYA,2007.0,Actual,1.5,73.7,23.5,242.7,219.8,489.7,682.7,308.0,494.7,164.7,47.7,4.0,2752.8
NORTH INTERIOR KARNATAKA,2007.0,Actual,11.7,6.8,7.7,27.0,38.9,215.5,117.2,143.4,205.4,40.5,13.5,9.2,836.9
LAKSHADWEEP,2007.0,Actual,2.5,4.2,0.2,22.2,166.2,573.4,427.4,294.7,457.5,256.1,47.6,109.6,2361.6
HIMACHAL PRADESH,2007.0,Actual,1.3,121.0,177.0,9.6,39.3,155.7,155.2,234.3,85.7,18.7,1.0,35.6,1034.5
KERALA,2007.0,Actual,0.5,5.6,7.3,138.5,192.7,705.9,966.3,489.6,526.7,357.2,87.4,11.9,3489.6
WEST MADHYA PRADESH,2007.0,Actual,1.7,11.5,2.6,0.6,14.6,99.9,305.6,220.6,138.3,0.0,10.5,0.6,806.5
NAGA MANI MIZO TRIPURA,2007.0,Actual,7.9,54.7,28.7,220.4,276.7,446.3,430.0,373.8,426.6,180.5,82.6,10.1,2538.2
ANDAMAN & NICOBAR ISLANDS,2007.0,Actual,4.9,1.6,5.0,54.6,370.0,378.3,463.2,465.3,486.4,209.4,223.9,85.6,2748.0
SAURASHTRA & KUTCH,2007.0,Actual,0.0,1.9,0.1,0.0,0.2,114.1,209.2,405.4,157.0,1.7,1.2,0.0,890.7
UTTARAKHAND,2007.0,Actual,1.7,138.9,123.1,41.1,78.8,139.9,522.9,502.8,325.6,25.1,7.8,16.7,1924.3
COASTAL ANDHRA PRADESH,2007.0,Actual,0.0,5.1,0.1,8.5,13.0,300.1,141.0,164.4,287.1,167.7,11.9,0.5,1099.2
PUNJAB,2007.0,Actual,1.2,68.8,48.2,10.0,5.9,64.4,95.1,215.4,73.7,0.6,0.9,10.6,594.8
GANGETIC WEST BENGAL,2007.0,Actual,3.9,56.2,39.3,38.7,98.7,226.3,610.1,328.0,459.9,55.8,24.6,0.0,1941.4
CHHATTISGARH,2007.0,Actual,0.0,15.7,6.2,11.4,10.4,259.4,309.9,338.8,259.1,67.8,2.0,0.5,1281.2
SUB HIMALAYAN WEST BENGAL & SIKKIM,2007.0,Actual,3.1,81.1,46.6,160.1,215.1,485.1,686.3,412.4,458.6,79.5,8.8,2.0,2638.9
BIHAR,2007.0,Actual,0.2,34.2,25.4,20.3,94.4,170.4,549.4,340.6,309.0,39.6,9.1,7.5,1600.2
WEST UTTAR PRADESH,2007.0,Actual,0.4,66.9,37.4,0.9,11.0,88.4,155.1,152.2,57.0,1.8,0.0,1.4,572.5
JAMMU & KASHMIR,2007.0,Actual,12.3,116.7,259.3,15.0,65.6,143.9,132.4,196.8,33.0,1.6,0.0,47.0,1023.5
MATATHWADA,2007.0,Actual,0.0,0.0,0.1,0.7,10.0,185.4,123.1,146.2,240.7,0.9,7.5,0.0,714.6
HARYANA DELHI & CHANDIGARH,2007.0,Actual,0.5,76.0,40.1,2.0,12.4,88.7,82.0,87.9,55.2,0.1,0.3,1.4,446.6
JHARKHAND,2007.0,Actual,1.7,48.4,25.5,22.3,58.1,125.4,430.4,353.6,324.7,39.6,7.6,0.0,1437.3
VIDARBHA,2007.0,Actual,0.1,1.3,1.4,3.2,1.2,256.7,349.1,282.4,241.8,27.3,2.5,0.0,1167.0
SOUTH INTERIOR KARNATAKA,2007.0,Actual,0.1,0.3,0.9,39.8,76.7,216.7,267.2,245.5,198.5,152.5,18.2,14.6,1231.0
KONKAN & GOA,2007.0,Actual,0.0,0.0,0.1,3.3,33.4,939.3,841.3,980.2,609.0,45.6,16.0,0.1,3468.5
WEST RAJASTHAN,2007.0,Actual,0.0,34.9,22.0,2.3,3.8,41.2,90.5,69.4,45.6,0.0,0.1,0.9,310.8
MADHYA MAHARASHTRA,2007.0,Actual,1.3,0.4,0.0,2.1,5.5,266.9,293.5,274.2,189.2,3.4,3.9,0.0,1040.4
