SUBDIVISION,YEAR,Parameter,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
KONKAN & GOA,2011.0,Actual,0.0,0.0,0.0,3.4,1.1,857.0,1384.1,987.9,468.3,120.3,3.1,0.0,3825.2
JHARKHAND,2012.0,Actual,34.6,10.3,1.5,9.6,6.6,121.1,287.2,282.4,217.6,37.8,48.6,7.6,1065.0
RAYALSEEMA,2012.0,Actual,2.7,0.0,2.5,32.7,38.8,47.0,139.7,120.0,69.5,113.7,86.6,61.9,715.0
CHHATTISGARH,2012.0,Actual,36.6,4.8,1.1,14.9,9.4,147.3,430.6,442.2,245.3,19.8,20.4,5.0,1377.4
ASSAM & MEGHALAYA,2012.0,Actual,15.2,6.9,28.8,279.1,185.8,729.7,444.3,289.2,411.6,199.4,17.1,2.3,2609.4
COASTAL ANDHRA PRADESH,2012.0,Actual,37.6,0.0,2.7,24.0,39.3,95.4,221.9,221.2,246.5,140.0,289.7,0.0,1318.4
NAGA MANI MIZO TRIPURA,2012.0,Actual,24.5,10.2,20.3,243.5,163.5,396.2,280.1,342.7,248.7,160.9,32.0,0.4,1922.9
EAST MADHYA PRADESH,2012.0,Actual,39.4,0.7,0.6,1.1,1.2,67.8,398.9,351.7,172.6,12.7,3.8,2.7,1053.1
MADHYA MAHARASHTRA,2012.0,Actual,0.0,0.0,0.0,3.0,1.4,67.9,203.0,187.8,129.5,95.2,2.2,0.0,689.8
BIHAR,2012.0,Actual,18.1,2.7,7.3,20.4,18.8,96.2,354.0,240.4,233.8,34.3,6.4,0.0,1032.4
ARUNACHAL PRADESH,2012.0,Actual,57.8,35.8,134.2,403.4,187.4,645.8,638.9,316.0,724.9,248.1,22.0,26.2,3440.3
SOUTH INTERIOR KARNATAKA,2012.0,Actual,4.6,5.5,8.1,99.0,45.6,81.8,144.7,236.5,100.6,62.8,82.6,6.2,877.8
SUB HIMALAYAN WEST BENGAL & SIKKIM,2012.0,Actual,15.3,13.9,45.5,159.8,202.4,604.2,684.5,332.7,434.7,119.4,12.5,7.4,2632.2
KONKAN & GOA,2012.0,Actual,0.0,0.0,0.0,0.6,1.1,633.0,928.5,762.5,515.3,175.1,2.3,0.0,3018.4
JAMMU & KASHMIR,2012.0,Actual,150.9,95.8,45.2,86.6,48.9,32.6,118.8,264.9,106.7,15.7,10.8,57.8,1034.7
HARYANA DELHI & CHANDIGARH,2012.0,Actual,8.2,0.2,0.1,11.8,3.8,5.3,68.1,196.6,90.7,2.4,0.6,3.5,391.4
NORTH INTERIOR KARNATAKA,2012.0,Actual,28.5,6.2,0.4,35.4,19.5,60.0,114.5,105.5,79.2,85.2,46.5,2.9,583.8
ORISSA,2012.0,Actual,50.8,3.6,0.9,34.8,21.3,169.6,324.3,417.0,242.4,66.0,72.1,3.1,1405.9
UTTARAKHAND,2012.0,Actual,38.8,11.9,28.1,39.2,9.1,46.0,387.1,419.5,220.6,4.7,3.4,15.5,1223.9
VIDARBHA,2012.0,Actual,3.1,0.1,0.0,0.6,0.2,125.5,370.5,316.2,249.4,34.9,7.3,0.0,1107.7
WEST MADHYA PRADESH,2012.0,Actual,6.2,0.0,0.0,0.9,3.1,48.2,439.2,341.2,194.3,2.1,0.0,0.0,1035.2
EAST RAJASTHAN,2012.0,Actual,1.9,0.0,0.0,3.6,9.5,11.2,170.5,365.0,131.3,0.5,0.0,0.1,693.6
HIMACHAL PRADESH,2012.0,Actual,92.3,51.3,28.4,55.9,9.4,31.1,241.5,280.6,133.1,3.1,3.2,21.8,951.6
MATATHWADA,2012.0,Actual,0.0,0.0,0.0,0.6,2.3,72.2,161.1,101.4,120.0,68.8,0.3,0.0,526.7
WEST RAJASTHAN,2012.0,Actual,0.5,0.0,0.0,9.5,10.4,5.3,40.4,166.7,92.0,1.9,0.0,0.6,327.3
ANDAMAN & NICOBAR ISLANDS,2012.0,Actual,119.9,45.6,30.9,55.8,533.9,458.2,317.3,369.6,868.9,209.7,300.5,187.3,3497.6
TELANGANA,2012.0,Actual,6.7,0.0,0.2,14.0,8.4,124.4,300.3,229.9,202.4,83.6,38.7,0.0,1008.6
COASTAL KARNATAKA,2012.0,Actual,0.0,11.4,5.1,77.0,22.9,650.9,754.6,1027.6,382.0,115.1,68.0,3.6,0.0
EAST UTTAR PRADESH,2012.0,Actual,20.3,1.2,3.4,2.8,0.2,18.5,234.2,156.0,164.4,0.7,0.3,0.7,602.7
GUJARAT REGION,2012.0,Actual,0.1,0.0,0.0,0.0,0.0,34.4,178.2,230.3,263.8,7.1,0.0,0.0,714.0
SAURASHTRA & KUTCH,2012.0,Actual,0.0,0.0,0.0,0.2,0.1,22.4,34.7,34.5,228.5,2.4,0.0,1.0,323.8
TAMIL NADU,2012.0,Actual,3.0,0.1,2.5,35.5,41.9,30.1,46.5,98.0,84.9,235.2,44.5,14.0,636.1
WEST UTTAR PRADESH,2012.0,Actual,14.5,0.1,1.4,4.7,0.3,4.0,145.1,149.1,67.8,0.5,0.1,2.0,389.6
LAKSHADWEEP,2012.0,Actual,19.2,0.1,1.6,76.8,21.2,327.0,231.5,381.2,179.8,145.9,12.4,8.8,1405.5
GANGETIC WEST BENGAL,2012.0,Actual,40.7,15.3,4.4,57.7,44.2,146.6,315.0,261.4,246.9,64.2,47.0,24.6,1268.0
PUNJAB,2012.0,Actual,62.6,3.2,1.9,31.1,1.6,11.9,120.2,135.1,112.3,2.2,0.4,11.0,493.6
KERALA,2012.0,Actual,7.4,11.0,21.0,171.1,95.3,430.3,362.6,501.6,241.1,187.5,112.9,9.4,2151.1
EAST UTTAR PRADESH,2013.0,Actual,6.1,59.6,2.7,8.7,1.1,309.7,230.0,246.1,78.2,97.4,0.5,1.1,1041.4
EAST RAJASTHAN,2013.0,Actual,1.4,21.7,0.4,3.2,1.0,90.6,319.0,278.5,88.0,30.6,1.3,0.3,836.1
COASTAL ANDHRA PRADESH,2013.0,Actual,2.0,29.6,0.2,48.0,28.2,127.5,162.4,123.1,132.0,411.5,53.1,2.8,1120.5
SAURASHTRA & KUTCH,2013.0,Actual,1.7,0.2,0.1,8.5,0.1,127.7,171.2,83.3,260.2,28.6,0.0,0.0,681.8
NORTH INTERIOR KARNATAKA,2013.0,Actual,1.2,6.1,3.0,25.4,47.4,99.4,160.7,73.9,201.0,101.0,4.2,0.1,723.2
ORISSA,2013.0,Actual,3.3,7.8,2.1,53.6,57.7,272.6,380.0,254.9,208.1,391.0,1.2,0.0,1632.4
WEST MADHYA PRADESH,2013.0,Actual,1.7,31.1,8.5,2.8,0.4,263.7,485.1,432.6,98.9,68.7,0.3,2.4,1396.3
ANDAMAN & NICOBAR ISLANDS,2013.0,Actual,67.1,37.6,43.0,46.3,509.3,777.0,564.8,336.7,473.6,455.8,354.2,92.3,3757.8
COASTAL KARNATAKA,2013.0,Actual,2.4,19.6,19.0,28.5,100.4,1153.0,1515.3,680.2,379.1,265.1,56.9,10.0,4229.4
VIDARBHA,2013.0,Actual,6.6,13.0,3.8,2.8,0.5,366.7,535.5,326.1,131.7,133.5,0.0,0.0,1520.0
MATATHWADA,2013.0,Actual,1.5,9.4,2.6,7.9,6.4,160.9,293.4,136.9,154.1,94.3,7.4,13.1,888.0
SUB HIMALAYAN WEST BENGAL & SIKKIM,2013.0,Actual,3.0,23.6,32.1,114.7,296.5,404.9,588.4,416.3,308.0,199.8,16.1,2.7,2406.1
KONKAN & GOA,2013.0,Actual,1.8,5.4,0.1,0.1,18.5,1028.3,1478.5,497.6,340.7,149.3,2.1,1.5,3524.0
GUJARAT REGION,2013.0,Actual,0.0,0.9,0.1,4.6,0.0,155.7,405.4,211.1,287.3,53.2,0.1,0.0,1118.6
TAMIL NADU,2013.0,Actual,3.9,30.9,30.0,20.3,42.0,54.6,42.7,110.7,113.5,127.9,112.3,53.2,741.9
JAMMU & KASHMIR,2013.0,Actual,52.2,136.4,41.9,47.4,47.4,80.5,125.1,219.1,41.2,34.4,13.4,20.3,859.3
GANGETIC WEST BENGAL,2013.0,Actual,2.5,10.0,4.8,45.6,195.9,233.4,263.2,401.4,254.0,353.2,0.0,0.0,1764.1
UTTARAKHAND,2013.0,Actual,73.0,188.3,22.0,24.7,18.2,488.9,413.4,359.4,111.3,29.1,3.2,3.8,1735.4
HIMACHAL PRADESH,2013.0,Actual,79.9,182.6,76.6,28.9,32.6,233.6,208.8,240.0,65.8,21.8,16.6,24.8,1211.9
SOUTH INTERIOR KARNATAKA,2013.0,Actual,0.5,10.1,11.7,34.6,95.6,176.2,307.4,151.7,191.8,103.7,24.9,2.4,1110.7
HARYANA DELHI & CHANDIGARH,2013.0,Actual,21.1,52.2,5.3,3.3,1.4,62.1,96.5,161.9,42.8,10.9,1.7,2.1,461.2
ARUNACHAL PRADESH,2013.0,Actual,18.5,40.5,115.1,175.1,335.8,290.0,329.6,230.2,316.1,164.1,13.3,14.6,2042.9
BIHAR,2013.0,Actual,5.1,22.6,0.6,32.3,89.5,183.3,182.0,213.6,143.3,197.1,0.4,0.0,1069.9
NAGA MANI MIZO TRIPURA,2013.0,Actual,0.2,5.7,19.7,60.3,348.9,206.6,255.9,291.3,241.4,125.6,0.3,1.2,1557.2
RAYALSEEMA,2013.0,Actual,1.3,30.6,11.5,26.8,38.9,73.8,95.7,110.3,163.2,169.3,38.6,2.6,762.6
PUNJAB,2013.0,Actual,9.3,50.1,11.6,3.4,3.6,120.3,117.9,217.1,24.4,16.2,6.1,6.6,586.6
EAST MADHYA PRADESH,2013.0,Actual,2.0,43.4,14.1,9.5,0.3,311.9,456.2,480.8,78.0,124.2,0.5,1.0,1521.9
ASSAM & MEGHALAYA,2013.0,Actual,1.1,9.6,44.0,112.8,346.7,286.2,367.8,289.7,229.3,126.3,1.0,2.0,1816.4
TELANGANA,2013.0,Actual,2.4,29.0,0.2,24.4,8.5,213.4,453.8,230.6,161.4,205.9,16.4,2.7,1348.7
WEST UTTAR PRADESH,2013.0,Actual,20.4,69.5,3.5,1.6,2.1,190.6,233.9,287.1,52.2,61.2,1.7,8.9,932.8
LAKSHADWEEP,2013.0,Actual,26.2,34.4,37.5,5.3,88.3,426.2,296.4,154.4,180.0,72.8,78.1,26.7,1426.3
WEST RAJASTHAN,2013.0,Actual,8.6,21.8,4.2,3.1,1.7,37.6,104.5,138.2,58.7,10.1,1.0,0.0,389.4
MADHYA MAHARASHTRA,2013.0,Actual,0.1,5.3,0.8,5.7,6.0,212.4,311.8,147.0,210.3,57.8,4.0,1.3,962.4
JHARKHAND,2013.0,Actual,1.1,17.9,1.6,22.3,85.0,181.5,211.1,278.1,173.8,281.1,0.0,0.0,1253.6
CHHATTISGARH,2013.0,Actual,2.8,19.7,4.9,45.8,5.7,263.6,418.8,336.6,140.9,180.9,0.3,0.0,1420.0
KERALA,2013.0,Actual,3.9,40.1,49.9,49.3,119.3,1042.7,830.2,369.7,318.6,259.9,154.9,17.0,3255.4
BIHAR,2014.0,Actual,17.0,33.5,8.4,0.7,103.9,115.2,265.4,307.6,160.3,47.8,0.0,1.2,1061.0
TAMIL NADU,2014.0,Actual,7.4,6.1,8.1,8.3,139.1,47.8,50.6,117.7,98.9,252.2,110.8,66.0,913.0
KONKAN & GOA,2014.0,Actual,1.3,5.3,1.8,0.7,21.3,238.2,1293.2,658.0,419.5,98.7,8.0,11.7,2757.5
GANGETIC WEST BENGAL,2014.0,Actual,0.9,42.2,19.9,1.9,124.4,193.6,298.7,292.6,229.5,56.9,0.1,0.6,1261.4
ARUNACHAL PRADESH,2014.0,Actual,19.0,101.9,80.3,86.7,299.0,415.8,392.4,599.6,343.0,35.1,20.1,10.2,2403.2
RAYALSEEMA,2014.0,Actual,0.2,0.7,12.5,5.1,46.7,66.3,68.7,115.1,81.4,104.6,37.8,12.8,551.8
EAST UTTAR PRADESH,2014.0,Actual,47.4,25.8,15.4,1.7,10.7,47.8,224.5,138.1,106.7,74.7,0.0,8.4,701.2
UTTARAKHAND,2014.0,Actual,45.9,99.9,68.4,37.6,52.9,62.9,462.7,264.2,107.9,40.8,0.0,44.3,1287.4
WEST RAJASTHAN,2014.0,Actual,0.8,2.2,4.7,8.4,23.0,13.8,94.3,69.6,84.9,0.5,0.2,0.0,302.4
ORISSA,2014.0,Actual,0.0,17.6,25.1,11.7,111.9,92.2,496.2,386.3,281.1,111.8,2.2,0.9,1536.9
KERALA,2014.0,Actual,4.6,10.3,17.9,95.7,251.0,454.4,677.8,733.9,298.8,355.5,99.5,47.2,3046.4
JAMMU & KASHMIR,2014.0,Actual,75.8,64.0,153.1,76.1,52.7,25.3,100.5,134.6,362.8,32.2,14.1,2.3,1093.4
GUJARAT REGION,2014.0,Actual,5.7,0.1,0.2,1.0,1.3,11.6,307.5,138.6,235.1,3.3,1.3,0.0,705.7
EAST MADHYA PRADESH,2014.0,Actual,32.1,49.7,17.8,5.1,2.5,91.8,283.4,231.8,139.6,56.4,1.9,12.9,924.9
HARYANA DELHI & CHANDIGARH,2014.0,Actual,13.0,17.3,26.8,7.5,20.3,25.9,72.3,34.8,67.3,10.5,0.2,9.6,305.5
HIMACHAL PRADESH,2014.0,Actual,69.6,124.9,125.2,60.6,68.9,51.7,203.6,146.7,84.6,19.3,4.5,49.3,1008.7
SUB HIMALAYAN WEST BENGAL & SIKKIM,2014.0,Actual,0.2,26.6,37.7,47.9,308.6,543.2,384.6,563.3,371.5,31.2,5.3,2.4,2322.6
JHARKHAND,2014.0,Actual,9.9,47.5,22.9,1.9,98.2,139.7,321.3,290.9,178.2,44.9,0.0,1.2,1156.6
WEST UTTAR PRADESH,2014.0,Actual,48.3,29.4,22.6,5.3,11.0,22.0,151.6,81.0,84.7,14.6,0.0,16.3,486.9
VIDARBHA,2014.0,Actual,1.2,18.3,49.6,2.6,4.0,63.3,337.6,191.7,224.9,17.3,6.2,2.3,919.1
PUNJAB,2014.0,Actual,21.8,20.1,30.3,24.5,20.8,20.6,76.3,41.9,105.8,6.0,0.7,14.1,382.7
COASTAL KARNATAKA,2014.0,Actual,0.0,0.3,1.9,40.5,181.9,507.0,1155.4,1121.0,379.3,226.4,40.0,30.8,3684.4
NORTH INTERIOR KARNATAKA,2014.0,Actual,0.0,6.1,29.2,26.4,93.0,50.4,136.8,205.2,90.2,80.3,25.0,14.1,756.8
EAST RAJASTHAN,2014.0,Actual,28.4,10.0,6.4,7.3,8.4,23.5,197.1,261.0,136.9,3.2,0.0,1.1,683.3
ANDAMAN & NICOBAR ISLANDS,2014.0,Actual,41.9,8.6,0.0,11.1,238.0,416.6,467.6,321.6,412.9,402.6,201.2,100.4,2622.4
CHHATTISGARH,2014.0,Actual,2.3,29.0,21.4,17.3,25.0,104.9,416.7,327.7,252.7,77.9,2.6,1.1,1278.7
WEST MADHYA PRADESH,2014.0,Actual,25.6,34.4,4.6,1.4,1.4,30.6,337.4,211.0,192.6,7.0,3.0,15.8,864.9
TELANGANA,2014.0,Actual,0.2,2.9,58.3,10.3,73.3,62.3,146.0,205.2,146.8,29.6,10.8,0.7,746.4
MATATHWADA,2014.0,Actual,1.4,13.4,79.0,11.9,7.0,30.4,105.0,178.9,84.5,14.2,19.9,3.3,548.9
SOUTH INTERIOR KARNATAKA,2014.0,Actual,0.4,2.4,17.7,46.7,130.5,106.8,271.6,254.6,161.6,152.9,20.2,18.7,1184.2
MADHYA MAHARASHTRA,2014.0,Actual,3.1,6.2,24.4,7.5,29.8,44.0,277.9,240.3,120.4,38.5,32.8,13.1,838.0
COASTAL ANDHRA PRADESH,2014.0,Actual,0.4,1.2,9.1,6.0,112.9,45.7,151.8,177.8,144.5,195.6,23.7,6.4,874.9
NAGA MANI MIZO TRIPURA,2014.0,Actual,1.2,21.0,25.4,49.6,192.5,268.3,295.7,372.3,300.9,69.6,3.3,0.1,1599.9
SAURASHTRA & KUTCH,2014.0,Actual,0.3,0.0,0.1,0.5,2.1,17.3,137.7,118.8,99.2,5.2,2.7,0.0,383.9
LAKSHADWEEP,2014.0,Actual,53.2,16.1,4.4,14.9,57.4,244.1,116.1,466.1,132.2,169.2,59.0,62.3,1395.0
ASSAM & MEGHALAYA,2014.0,Actual,2.0,28.3,29.3,51.5,351.1,426.4,374.4,484.6,420.2,35.0,3.0,0.4,2206.1
WEST UTTAR PRADESH,2015.0,Actual,31.6,7.2,66.8,21.0,8.1,72.0,194.2,143.5,26.5,6.9,2.0,3.0,582.7
MATATHWADA,2015.0,Actual,10.1,1.6,32.0,39.6,12.3,118.3,27.4,112.2,154.3,19.5,4.8,0.0,532.2
MADHYA MAHARASHTRA,2015.0,Actual,1.4,0.8,41.2,9.6,24.4,177.0,111.7,67.2,146.6,48.3,16.2,0.1,644.5
TAMIL NADU,2015.0,Actual,8.3,2.3,21.7,108.8,112.4,62.4,43.5,81.6,98.4,132.6,379.8,152.8,1204.6
KONKAN & GOA,2015.0,Actual,2.7,0.0,36.8,3.6,11.3,764.0,526.5,377.3,240.9,91.4,27.3,0.0,2082.0
ARUNACHAL PRADESH,2015.0,Actual,30.8,47.5,97.5,287.1,238.9,637.9,329.3,595.5,374.2,65.2,33.8,29.8,2767.5
KERALA,2015.0,Actual,3.1,5.8,50.1,214.1,201.8,563.6,406.0,252.2,292.9,308.1,223.6,79.4,2600.6
LAKSHADWEEP,2015.0,Actual,2.2,0.5,3.7,87.1,133.1,296.6,257.5,146.4,160.4,165.4,231.0,159.0,1642.9
SUB HIMALAYAN WEST BENGAL & SIKKIM,2015.0,Actual,15.7,15.0,64.8,149.0,304.6,508.2,393.3,626.6,354.9,53.6,23.8,9.0,2518.6
NAGA MANI MIZO TRIPURA,2015.0,Actual,14.4,14.2,21.6,253.5,198.3,283.9,413.6,334.2,255.9,118.7,3.9,10.0,1922.4
SAURASHTRA & KUTCH,2015.0,Actual,0.9,0.0,4.4,2.1,0.8,112.6,226.7,10.6,79.9,3.3,0.3,0.0,441.7
ANDAMAN & NICOBAR ISLANDS,2015.0,Actual,126.8,7.6,3.1,138.2,331.9,346.4,328.9,480.0,523.3,252.1,236.3,129.9,2904.6
RAYALSEEMA,2015.0,Actual,1.9,0.0,13.4,73.4,39.7,73.0,43.1,123.6,136.3,106.7,383.8,52.2,1047.1
PUNJAB,2015.0,Actual,17.7,31.3,68.5,29.8,16.7,48.3,130.2,88.6,69.2,9.0,0.8,0.7,510.8
ORISSA,2015.0,Actual,15.1,3.3,10.5,67.6,32.6,238.6,294.8,264.0,237.0,24.7,6.2,15.6,1210.1
SOUTH INTERIOR KARNATAKA,2015.0,Actual,1.7,0.2,24.4,80.5,125.3,218.7,112.0,136.6,164.5,106.1,138.1,4.4,1112.5
NORTH INTERIOR KARNATAKA,2015.0,Actual,2.4,0.0,27.5,50.8,45.3,89.6,38.5,78.4,150.8,61.2,5.7,1.7,551.9
TELANGANA,2015.0,Actual,17.5,0.0,43.0,65.7,23.3,266.9,104.4,160.5,158.3,15.6,0.3,1.7,857.3
EAST RAJASTHAN,2015.0,Actual,12.1,0.1,55.9,15.9,3.5,96.4,297.6,142.8,20.1,5.0,0.5,0.8,650.7
WEST MADHYA PRADESH,2015.0,Actual,40.2,6.4,53.5,13.3,2.0,154.1,428.2,276.6,55.6,11.0,0.3,1.0,1042.3
ASSAM & MEGHALAYA,2015.0,Actual,13.4,15.5,37.5,250.9,332.5,558.5,300.1,590.9,279.9,62.6,14.0,15.2,2470.9
EAST MADHYA PRADESH,2015.0,Actual,37.3,11.0,73.4,25.8,6.3,139.2,262.2,272.1,71.6,38.2,1.2,0.9,939.2
COASTAL KARNATAKA,2015.0,Actual,1.4,1.0,32.3,72.2,150.3,735.3,930.9,575.2,260.3,208.5,124.2,14.3,3106.0
COASTAL ANDHRA PRADESH,2015.0,Actual,2.0,0.6,5.5,32.3,34.1,283.8,116.0,192.0,201.8,59.7,81.2,2.0,1010.9
WEST RAJASTHAN,2015.0,Actual,1.4,0.9,30.3,25.2,15.5,53.2,234.6,60.5,35.7,1.1,0.1,0.0,458.4
CHHATTISGARH,2015.0,Actual,15.8,1.2,21.2,37.0,13.0,257.6,248.6,286.6,216.9,17.7,0.6,1.5,1117.6
BIHAR,2015.0,Actual,12.8,1.8,27.2,38.7,39.5,122.1,231.5,287.0,101.7,10.4,0.0,0.0,872.7
JHARKHAND,2015.0,Actual,12.2,2.6,21.6,55.5,25.5,183.3,429.7,240.7,85.1,22.7,0.2,2.7,1081.8
JAMMU & KASHMIR,2015.0,Actual,27.9,187.2,341.4,173.3,64.6,121.4,233.2,129.2,130.2,87.1,38.1,39.3,1572.8
HIMACHAL PRADESH,2015.0,Actual,67.2,156.6,192.5,84.9,45.0,85.8,249.9,195.9,75.5,17.7,14.5,25.0,1210.5
UTTARAKHAND,2015.0,Actual,54.5,62.6,127.3,57.3,38.0,186.6,337.0,305.3,52.6,16.8,2.4,7.2,1247.6
HARYANA DELHI & CHANDIGARH,2015.0,Actual,12.4,6.6,71.8,34.8,8.4,43.7,130.3,89.2,32.1,3.7,2.3,0.2,435.3
GUJARAT REGION,2015.0,Actual,1.8,0.0,6.1,5.5,0.9,120.7,354.7,37.4,93.4,2.2,0.3,0.0,622.9
GANGETIC WEST BENGAL,2015.0,Actual,12.9,5.5,19.3,88.7,57.6,247.2,633.1,260.6,164.0,32.7,2.3,6.3,1530.3
VIDARBHA,2015.0,Actual,26.3,4.7,66.3,28.1,12.8,254.6,137.2,288.9,167.5,7.0,0.0,0.2,993.8
EAST UTTAR PRADESH,2015.0,Actual,30.0,4.1,48.2,23.2,8.6,95.3,179.0,175.8,21.9,11.8,0.5,4.9,603.3
