STATES,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
ANDAMAN & NICOBAR ISLANDS,2000,53.0,59.0,171.3,218.1,422.8,357.0,176.3,460.8,250.1,321.2,158.3,115.2,2763.2
ANDAMAN & NICOBAR ISLANDS,2001,89.0,15.7,143.3,30.1,705.3,370.7,341.3,469.0,334.4,267.6,222.6,91.8,3080.9
ANDAMAN & NICOBAR ISLANDS,2002,10.6,0.0,11.5,100.2,366.7,358.3,317.4,429.8,420.0,169.0,306.7,129.9,2620.2
ANDAMAN & NICOBAR ISLANDS,2003,44.3,7.9,149.2,19.4,296.3,159.9,494.9,379.4,371.9,310.4,74.1,48.0,2355.9
ANDAMAN & NICOBAR ISLANDS,2004,54.5,35.9,36.5,41.6,505.1,423.9,378.9,308.7,280.7,223.9,169.9,0.4,2460.1
ANDAMAN & NICOBAR ISLANDS,2005,0.0,0.0,20.3,51.1,305.3,452.4,429.3,311.1,507.5,293.5,300.1,283.9,2954.7
ANDAMAN & NICOBAR ISLANDS,2006,16.3,14.4,48.9,163.7,321.4,366.0,182.7,219.6,546.5,374.7,76.1,74.4,2404.7
ANDAMAN & NICOBAR ISLANDS,2007,4.9,1.6,5.0,54.6,370.0,378.3,463.2,465.3,486.4,209.4,223.9,85.6,2748.0
ANDAMAN & NICOBAR ISLANDS,2008,9.9,67.7,115.8,216.1,545.5,457.8,511.2,482.1,332.0,243.7,321.1,72.0,3374.8
ANDAMAN & NICOBAR ISLANDS,2009,24.5,6.3,44.2,136.5,313.1,633.5,297.3,351.5,344.7,272.8,66.2,48.0,2538.6
ANDAMAN & NICOBAR ISLANDS,2010,101.7,8.0,0.7,12.5,319.0,448.9,521.9,563.8,263.3,402.4,268.5,246.4,3157.1
ANDAMAN & NICOBAR ISLANDS,2011,265.9,84.8,272.8,111.4,326.5,383.2,583.2,441.5,757.1,212.3,150.8,238.5,3828.0
ANDAMAN & NICOBAR ISLANDS,2012,119.9,45.6,30.9,55.8,533.9,458.2,317.3,369.6,868.9,209.7,300.5,187.3,3497.6
ANDAMAN & NICOBAR ISLANDS,2013,67.1,37.6,43.0,46.3,509.3,777.0,564.8,336.7,473.6,455.8,354.2,92.3,3757.8
ANDAMAN & NICOBAR ISLANDS,2014,41.9,8.6,0.0,11.1,238.0,416.6,467.6,321.6,412.9,402.6,201.2,100.4,2622.4
ANDAMAN & NICOBAR ISLANDS,2015,126.8,7.6,3.1,138.2,331.9,346.4,328.9,480.0,523.3,252.1,236.3,129.9,2904.6
ANDHRA PRADESH,2000,0.05,38.349999999999994,0.44999999999999996,20.6,71.1,146.6,124.4,276.5,102.9,102.14999999999999,24.150000000000002,24.55,931.8
ANDHRA PRADESH,2001,6.15,1.9,13.25,61.150000000000006,37.65,70.6,96.55,133.25,191.35,274.25,59.85,21.1,966.9
ANDHRA PRADESH,2002,26.8,1.6,7.5,26.15,45.0,103.0,58.8,121.65,74.95,158.1,29.25,6.45,659.2
ANDHRA PRADESH,2003,3.1,10.35,33.400000000000006,17.2,8.149999999999999,80.7,212.55,137.35000000000002,127.55,213.9,11.6,55.349999999999994,911.15
ANDHRA PRADESH,2004,17.1,7.85,12.25,37.6,103.64999999999999,96.30000000000001,157.5,74.05,127.69999999999999,136.15,37.5,0.1,807.6500000000001
ANDHRA PRADESH,2005,7.45,10.8,16.049999999999997,35.35,48.4,69.65,142.35,106.25,262.85,301.4,100.5,42.95,1144.0
ANDHRA PRADESH,2006,0.1,0.0,31.75,33.85,65.15,108.9,85.0,175.85,184.39999999999998,136.9,66.94999999999999,10.0,898.8499999999999
ANDHRA PRADESH,2007,0.0,2.8,0.1,7.25,14.05,254.15,112.4,175.65,236.55,172.3,23.599999999999998,41.15,1039.9
ANDHRA PRADESH,2008,4.800000000000001,40.15,78.35,11.3,38.5,75.75,144.95,190.55,144.25,88.8,131.75,3.5500000000000003,952.75
ANDHRA PRADESH,2009,0.25,0.0,5.5,7.4,50.2,70.75,87.05000000000001,146.0,153.85000000000002,80.94999999999999,119.1,18.349999999999998,739.35
ANDHRA PRADESH,2010,13.25,1.5499999999999998,2.5,13.9,113.7,132.2,253.25,201.8,176.7,143.7,193.0,92.44999999999999,1337.95
ANDHRA PRADESH,2011,0.4,15.0,0.45,48.45,50.45,65.65,162.45,189.7,100.44999999999999,91.05,55.900000000000006,20.05,799.95
ANDHRA PRADESH,2012,20.150000000000002,0.0,2.6,28.35,39.05,71.2,180.8,170.6,158.0,126.85,188.14999999999998,30.95,1016.7
ANDHRA PRADESH,2013,1.65,30.1,5.85,37.4,33.55,100.65,129.05,116.69999999999999,147.6,290.4,45.85,2.7,941.55
ANDHRA PRADESH,2014,0.30000000000000004,0.95,10.8,5.55,79.80000000000001,56.0,110.25,146.45,112.95,150.1,30.75,9.600000000000001,713.3499999999999
ANDHRA PRADESH,2015,1.95,0.3,9.45,52.85,36.900000000000006,178.4,79.55,157.8,169.05,83.2,232.5,27.1,1029.0
ARUNACHAL PRADESH,2000,54.1,47.1,139.9,293.8,267.2,459.8,395.4,387.4,407.4,81.3,53.9,9.6,2596.8
ARUNACHAL PRADESH,2001,53.1,66.6,134.9,229.9,195.6,277.2,302.6,279.9,288.1,173.8,19.3,14.9,2036.0
ARUNACHAL PRADESH,2002,74.2,37.2,126.3,248.2,197.1,396.8,604.0,290.7,257.9,94.0,45.0,17.9,2389.2
ARUNACHAL PRADESH,2003,22.9,83.2,109.6,182.0,173.5,424.3,645.3,327.2,259.9,182.6,25.0,16.2,2451.8
ARUNACHAL PRADESH,2004,38.0,39.1,175.5,210.2,298.7,402.9,654.3,243.0,278.5,184.8,5.6,15.2,2545.7
ARUNACHAL PRADESH,2005,48.4,167.6,229.5,195.3,179.8,269.3,430.8,400.0,243.6,139.3,28.6,3.3,2335.5
ARUNACHAL PRADESH,2006,6.0,103.7,63.3,202.7,321.7,520.4,382.2,227.6,263.2,77.2,69.7,21.7,2259.6
ARUNACHAL PRADESH,2007,13.4,97.4,48.1,292.4,250.4,530.2,761.0,364.6,529.3,102.6,24.3,6.9,3020.7
ARUNACHAL PRADESH,2008,76.7,39.7,122.6,192.4,185.0,423.6,456.1,439.3,189.7,115.1,1.7,2.6,2244.4
ARUNACHAL PRADESH,2009,18.0,92.8,72.1,132.7,189.9,259.1,329.9,370.3,152.5,82.9,33.9,15.9,1749.9
ARUNACHAL PRADESH,2010,0.6,13.2,237.8,466.9,312.7,509.9,378.0,321.5,444.2,97.7,58.9,14.2,2855.7
ARUNACHAL PRADESH,2011,40.0,51.3,174.5,240.8,219.6,288.4,531.4,277.6,286.7,51.9,16.2,15.2,2193.7
ARUNACHAL PRADESH,2012,57.8,35.8,134.2,403.4,187.4,645.8,638.9,316.0,724.9,248.1,22.0,26.2,3440.3
ARUNACHAL PRADESH,2013,18.5,40.5,115.1,175.1,335.8,290.0,329.6,230.2,316.1,164.1,13.3,14.6,2042.9
ARUNACHAL PRADESH,2014,19.0,101.9,80.3,86.7,299.0,415.8,392.4,599.6,343.0,35.1,20.1,10.2,2403.2
ARUNACHAL PRADESH,2015,30.8,47.5,97.5,287.1,238.9,637.9,329.3,595.5,374.2,65.2,33.8,29.8,2767.5
BIHAR,2000,0.5,12.1,3.6,37.2,96.2,267.2,264.3,201.4,314.8,9.6,0.0,0.1,1207.0
BIHAR,2001,1.0,0.5,3.0,12.6,98.4,224.4,224.7,225.9,274.8,181.3,0.5,0.0,1247.0
BIHAR,2002,13.4,11.3,2.2,25.0,74.8,116.6,386.1,247.7,192.8,33.8,1.4,0.7,1105.8
BIHAR,2003,13.2,39.7,10.2,21.9,41.4,230.9,356.8,310.6,183.9,142.0,0.2,3.0,1353.9
BIHAR,2004,22.7,2.1,2.2,32.0,72.7,246.8,418.4,175.9,115.3,56.4,3.1,0.0,1147.8
BIHAR,2005,13.9,14.3,12.1,7.7,28.6,82.5,300.0,309.1,105.1,34.3,0.0,0.2,907.8
BIHAR,2006,0.1,0.0,1.9,19.2,73.2,200.0,290.7,160.4,285.2,17.6,2.9,1.6,1052.8
BIHAR,2007,0.2,34.2,25.4,20.3,94.4,170.4,549.4,340.6,309.0,39.6,9.1,7.5,1600.2
BIHAR,2008,25.6,4.4,3.2,10.4,48.9,291.2,397.2,278.1,117.1,21.4,0.1,0.0,1197.7
BIHAR,2009,0.3,0.4,1.1,2.9,98.5,67.7,213.6,298.9,127.6,72.6,5.1,0.8,889.3
BIHAR,2010,0.1,1.1,0.2,6.5,44.4,80.9,191.2,158.4,105.7,33.6,5.0,2.1,629.2
BIHAR,2011,4.2,7.7,9.2,23.9,74.5,211.0,241.1,278.7,234.1,10.0,2.0,0.9,1097.1
BIHAR,2012,18.1,2.7,7.3,20.4,18.8,96.2,354.0,240.4,233.8,34.3,6.4,0.0,1032.4
BIHAR,2013,5.1,22.6,0.6,32.3,89.5,183.3,182.0,213.6,143.3,197.1,0.4,0.0,1069.9
BIHAR,2014,17.0,33.5,8.4,0.7,103.9,115.2,265.4,307.6,160.3,47.8,0.0,1.2,1061.0
BIHAR,2015,12.8,1.8,27.2,38.7,39.5,122.1,231.5,287.0,101.7,10.4,0.0,0.0,872.7
CHHATTISGARH,2000,2.6,0.0,0.6,1.5,9.3,180.7,322.4,215.6,169.1,4.3,0.2,0.1,906.3
CHHATTISGARH,2001,0.8,0.3,14.6,17.6,16.6,339.4,630.6,380.3,108.4,86.9,4.6,0.0,1600.1
CHHATTISGARH,2002,41.5,4.9,12.2,3.3,32.1,196.3,138.4,352.4,122.3,57.8,13.3,15.9,990.2
CHHATTISGARH,2003,3.7,17.7,12.1,2.6,0.7,128.7,446.6,519.7,384.1,157.6,5.8,14.9,1694.3
CHHATTISGARH,2004,37.8,16.7,3.1,21.2,6.8,213.1,323.1,351.7,126.5,43.9,0.7,0.1,1144.5
CHHATTISGARH,2005,57.6,15.6,6.1,6.5,16.4,197.0,393.8,267.7,240.5,83.5,1.6,1.0,1287.2
CHHATTISGARH,2006,2.7,0.0,26.2,17.2,23.5,92.2,495.1,447.2,184.6,13.3,15.1,0.7,1317.7
CHHATTISGARH,2007,0.0,15.7,6.2,11.4,10.4,259.4,309.9,338.8,259.1,67.8,2.0,0.5,1281.2
CHHATTISGARH,2008,6.7,9.7,22.2,11.2,9.5,236.4,280.5,305.1,215.4,10.7,1.2,0.0,1108.5
CHHATTISGARH,2009,1.2,0.0,2.3,1.9,11.2,45.3,455.0,247.1,104.7,43.6,42.5,1.9,956.6
CHHATTISGARH,2010,7.9,4.9,1.0,5.9,12.6,102.6,426.8,340.3,302.5,54.3,20.2,27.6,1306.6
CHHATTISGARH,2011,0.3,11.5,2.6,35.0,16.8,183.5,272.6,379.8,382.2,15.5,0.0,2.8,1302.7
CHHATTISGARH,2012,36.6,4.8,1.1,14.9,9.4,147.3,430.6,442.2,245.3,19.8,20.4,5.0,1377.4
CHHATTISGARH,2013,2.8,19.7,4.9,45.8,5.7,263.6,418.8,336.6,140.9,180.9,0.3,0.0,1420.0
CHHATTISGARH,2014,2.3,29.0,21.4,17.3,25.0,104.9,416.7,327.7,252.7,77.9,2.6,1.1,1278.7
CHHATTISGARH,2015,15.8,1.2,21.2,37.0,13.0,257.6,248.6,286.6,216.9,17.7,0.6,1.5,1117.6
GOA,2000,1.2,0.0,0.0,0.9,190.3,739.4,1200.4,789.5,111.9,91.8,1.6,6.2,3133.2
GOA,2001,5.6,0.0,0.0,2.8,59.6,540.1,873.4,611.3,207.9,91.6,3.1,0.0,2395.4
GOA,2002,0.0,0.0,0.1,2.8,9.4,942.0,452.8,834.5,217.1,75.3,3.0,0.3,2537.2
GOA,2003,0.5,0.6,0.8,1.2,11.2,865.3,1013.9,593.7,298.7,54.4,1.9,0.0,2842.3
GOA,2004,0.0,0.0,0.0,10.4,46.9,678.6,902.3,1011.5,293.3,32.9,10.2,0.0,2985.9
GOA,2005,1.3,0.1,1.9,4.0,9.8,730.2,1340.9,772.2,678.8,76.5,0.0,0.1,3615.7
GOA,2006,0.0,0.0,9.9,0.0,211.8,683.1,1066.2,886.4,399.9,202.4,22.5,0.0,3482.2
GOA,2007,0.0,0.0,0.1,3.3,33.4,939.3,841.3,980.2,609.0,45.6,16.0,0.1,3468.5
GOA,2008,0.0,0.1,31.5,0.3,11.1,798.5,766.6,833.1,551.2,57.3,0.9,2.4,3053.1
GOA,2009,0.0,0.0,0.3,0.1,5.6,330.6,1271.2,292.9,387.5,307.4,121.0,0.0,2716.6
GOA,2010,2.7,0.0,0.0,1.5,8.2,680.8,1405.3,850.0,531.3,190.2,106.7,1.4,3778.1
GOA,2011,0.0,0.0,0.0,3.4,1.1,857.0,1384.1,987.9,468.3,120.3,3.1,0.0,3825.2
GOA,2012,0.0,0.0,0.0,0.6,1.1,633.0,928.5,762.5,515.3,175.1,2.3,0.0,3018.4
GOA,2013,1.8,5.4,0.1,0.1,18.5,1028.3,1478.5,497.6,340.7,149.3,2.1,1.5,3524.0
GOA,2014,1.3,5.3,1.8,0.7,21.3,238.2,1293.2,658.0,419.5,98.7,8.0,11.7,2757.5
GOA,2015,2.7,0.0,36.8,3.6,11.3,764.0,526.5,377.3,240.9,91.4,27.3,0.0,2082.0
GUJARAT,2000,0.0,0.05,0.0,0.0,19.5,34.15,262.9,89.6,9.0,1.2000000000000002,0.0,1.85,418.35
GUJARAT,2001,3.05,0.0,0.0,0.2,1.5,194.9,255.55,186.85000000000002,19.200000000000003,18.25,0.1,0.0,679.6
GUJARAT,2002,2.05,0.0,0.05,0.0,0.0,200.3,26.9,178.0,64.4,0.4,0.15000000000000002,0.35,472.65000000000003
GUJARAT,2003,0.0,3.25,0.05,0.0,0.0,138.75,460.45000000000005,252.65,65.6,2.45,0.0,0.0,923.25
GUJARAT,2004,0.1,0.0,0.0,0.0,9.0,115.25,164.1,390.70000000000005,43.95,20.95,0.0,0.0,744.0
GUJARAT,2005,0.0,0.0,0.0,0.1,0.25,284.25,252.7,148.9,286.15,1.5499999999999998,0.0,0.0,974.0
GUJARAT,2006,0.0,0.0,1.35,0.0,0.1,94.85,474.7,407.29999999999995,104.4,5.3,1.5999999999999999,0.3,1089.9
GUJARAT,2007,0.05,1.15,0.05,0.0,0.25,104.05,388.5,375.5,163.2,0.85,1.2999999999999998,0.0,1034.8000000000002
GUJARAT,2008,0.05,0.05,0.05,1.8,0.05,77.1,206.1,242.3,217.95,8.7,0.35,5.0,759.5
GUJARAT,2009,0.0,0.0,0.15,0.0,0.0,42.55,399.70000000000005,124.75,31.85,15.35,4.8,0.0,619.25
GUJARAT,2010,0.15000000000000002,0.0,0.0,0.0,0.05,65.19999999999999,361.0,411.15,202.1,11.899999999999999,52.65,0.1,1104.3000000000002
GUJARAT,2011,0.0,0.7999999999999999,0.0,0.0,0.0,21.15,235.95,371.29999999999995,186.3,0.8,0.05,0.0,816.5
GUJARAT,2012,0.05,0.0,0.0,0.1,0.05,28.4,106.44999999999999,132.4,246.15,4.75,0.0,0.5,518.9
GUJARAT,2013,0.85,0.55,0.1,6.55,0.05,141.7,288.29999999999995,147.2,273.75,40.900000000000006,0.05,0.0,900.1999999999999
GUJARAT,2014,3.0,0.05,0.15000000000000002,0.75,1.7000000000000002,14.45,222.6,128.7,167.15,4.25,2.0,0.0,544.8
GUJARAT,2015,1.35,0.0,5.25,3.8,0.8500000000000001,116.65,290.7,24.0,86.65,2.75,0.3,0.0,532.3
HARYANA,2000,17.1,29.1,1.4,1.3,22.8,58.9,146.8,87.9,17.5,0.0,0.4,1.2,384.4
HARYANA,2001,17.8,5.2,7.2,19.8,47.8,117.2,145.2,103.5,10.3,11.1,0.1,0.2,485.5
HARYANA,2002,11.6,31.1,9.0,1.1,52.0,21.2,19.4,78.2,123.0,1.9,0.0,8.8,357.2
HARYANA,2003,14.7,29.9,4.0,1.8,7.5,26.6,277.6,165.3,58.9,0.0,0.1,11.0,597.6
HARYANA,2004,25.4,0.3,0.0,18.1,40.7,52.5,19.9,252.9,22.1,54.1,0.0,1.2,487.3
HARYANA,2005,13.9,35.7,29.9,2.7,7.6,53.9,175.6,52.6,146.7,0.0,0.8,0.0,519.5
HARYANA,2006,2.3,0.1,30.4,0.6,24.8,45.4,135.2,32.1,49.9,3.8,1.2,5.2,330.9
HARYANA,2007,0.5,76.0,40.1,2.0,12.4,88.7,82.0,87.9,55.2,0.1,0.3,1.4,446.6
HARYANA,2008,2.4,0.4,0.6,13.4,72.9,193.5,124.3,174.2,114.5,8.4,5.5,0.2,710.4
HARYANA,2009,4.1,5.9,5.7,11.7,17.7,15.2,106.4,63.8,160.8,2.5,1.1,0.4,395.4
HARYANA,2010,4.8,10.2,0.5,0.8,5.9,29.1,189.3,198.5,183.9,1.1,3.5,12.8,640.5
HARYANA,2011,0.7,26.7,6.9,8.9,28.7,94.4,85.0,127.3,133.1,0.0,0.0,0.4,512.0
HARYANA,2012,8.2,0.2,0.1,11.8,3.8,5.3,68.1,196.6,90.7,2.4,0.6,3.5,391.4
HARYANA,2013,21.1,52.2,5.3,3.3,1.4,62.1,96.5,161.9,42.8,10.9,1.7,2.1,461.2
HARYANA,2014,13.0,17.3,26.8,7.5,20.3,25.9,72.3,34.8,67.3,10.5,0.2,9.6,305.5
HARYANA,2015,12.4,6.6,71.8,34.8,8.4,43.7,130.3,89.2,32.1,3.7,2.3,0.2,435.3
HIMACHAL PRADESH,2000,118.2,119.0,68.1,25.6,79.9,198.0,265.1,126.7,50.1,0.0,10.5,6.9,1068.4
HIMACHAL PRADESH,2001,30.5,35.7,105.8,66.9,67.3,153.8,239.5,202.3,26.9,5.0,20.8,37.3,991.8
HIMACHAL PRADESH,2002,66.7,136.5,136.9,124.0,27.0,56.1,81.8,225.6,123.1,8.2,0.7,3.9,990.4
HIMACHAL PRADESH,2003,39.5,116.6,113.0,52.9,35.9,61.4,187.7,228.7,135.5,0.3,22.5,40.4,1034.5
HIMACHAL PRADESH,2004,86.2,43.0,5.9,54.7,57.6,76.1,141.3,202.5,47.6,104.7,9.3,49.4,878.5
HIMACHAL PRADESH,2005,147.8,222.9,143.3,35.2,52.4,52.6,317.2,114.2,156.3,1.8,0.3,4.5,1248.5
HIMACHAL PRADESH,2006,102.5,38.2,137.3,44.3,68.4,104.8,260.3,274.2,92.8,17.5,26.9,51.2,1218.4
HIMACHAL PRADESH,2007,1.3,121.0,177.0,9.6,39.3,155.7,155.2,234.3,85.7,18.7,1.0,35.6,1034.5
HIMACHAL PRADESH,2008,129.9,63.2,6.3,44.4,42.9,187.3,194.9,224.7,142.6,33.9,5.3,38.9,1114.2
HIMACHAL PRADESH,2009,54.8,45.9,43.4,91.2,53.5,45.5,170.2,162.6,172.1,16.4,93.1,7.8,956.5
HIMACHAL PRADESH,2010,25.5,96.6,45.1,60.3,81.4,108.5,291.8,274.1,176.7,30.5,10.8,58.1,1259.4
HIMACHAL PRADESH,2011,43.9,97.4,49.7,62.4,45.1,118.3,177.7,380.2,120.3,6.0,0.3,6.9,1108.3
HIMACHAL PRADESH,2012,92.3,51.3,28.4,55.9,9.4,31.1,241.5,280.6,133.1,3.1,3.2,21.8,951.6
HIMACHAL PRADESH,2013,79.9,182.6,76.6,28.9,32.6,233.6,208.8,240.0,65.8,21.8,16.6,24.8,1211.9
HIMACHAL PRADESH,2014,69.6,124.9,125.2,60.6,68.9,51.7,203.6,146.7,84.6,19.3,4.5,49.3,1008.7
HIMACHAL PRADESH,2015,67.2,156.6,192.5,84.9,45.0,85.8,249.9,195.9,75.5,17.7,14.5,25.0,1210.5
JAMMU & KASHMIR,2000,159.5,106.6,90.4,30.4,51.1,95.5,193.7,123.6,73.2,1.4,21.0,38.2,984.6
JAMMU & KASHMIR,2001,17.4,54.3,81.7,92.8,69.6,121.7,243.9,126.7,53.9,12.7,51.6,26.4,952.7
JAMMU & KASHMIR,2002,58.7,101.2,105.5,86.3,33.0,94.2,78.7,217.4,97.9,15.2,0.7,14.6,903.5
JAMMU & KASHMIR,2003,26.9,267.2,170.9,117.5,111.3,41.0,136.0,185.5,126.1,13.3,33.7,81.7,1311.1
JAMMU & KASHMIR,2004,176.0,70.6,21.2,118.9,87.5,95.2,118.0,77.9,40.5,73.3,23.3,42.4,944.9
JAMMU & KASHMIR,2005,296.0,403.5,189.7,64.9,92.0,41.6,440.3,77.7,50.0,14.6,21.8,0.5,1692.7
JAMMU & KASHMIR,2006,200.3,92.3,96.8,34.4,43.8,74.3,209.0,331.5,203.0,46.2,72.5,115.8,1519.8
JAMMU & KASHMIR,2007,12.3,116.7,259.3,15.0,65.6,143.9,132.4,196.8,33.0,1.6,0.0,47.0,1023.5
JAMMU & KASHMIR,2008,153.5,130.8,9.9,97.7,63.3,134.9,266.3,166.0,44.7,42.4,25.2,89.8,1224.5
