STATES,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
JAMMU & KASHMIR,2009,120.3,117.9,63.7,113.5,64.3,64.1,0.0,96.5,50.5,8.1,0.0,0.0,0.0
JAMMU & KASHMIR,2010,30.9,142.2,34.9,63.9,128.3,67.4,137.3,253.2,65.0,25.0,13.6,36.1,997.9
JAMMU & KASHMIR,2011,43.4,211.6,97.8,89.0,32.4,72.5,81.6,131.2,72.0,19.4,12.9,23.8,887.6
JAMMU & KASHMIR,2012,150.9,95.8,45.2,86.6,48.9,32.6,118.8,264.9,106.7,15.7,10.8,57.8,1034.7
JAMMU & KASHMIR,2013,52.2,136.4,41.9,47.4,47.4,80.5,125.1,219.1,41.2,34.4,13.4,20.3,859.3
JAMMU & KASHMIR,2014,75.8,64.0,153.1,76.1,52.7,25.3,100.5,134.6,362.8,32.2,14.1,2.3,1093.4
JAMMU & KASHMIR,2015,27.9,187.2,341.4,173.3,64.6,121.4,233.2,129.2,130.2,87.1,38.1,39.3,1572.8
JHARKHAND,2000,3.6,21.2,6.3,19.6,67.7,185.3,358.4,152.8,356.9,19.1,0.4,0.2,1191.5
JHARKHAND,2001,1.9,4.0,30.0,14.0,57.4,324.7,354.6,219.4,132.8,115.5,0.2,0.0,1254.4
JHARKHAND,2002,9.0,5.4,10.7,11.5,38.7,184.9,186.8,277.4,253.4,55.0,1.3,0.8,1034.9
JHARKHAND,2003,3.3,30.5,33.6,17.9,21.5,152.4,247.5,245.1,224.0,255.5,6.2,7.4,1245.0
JHARKHAND,2004,5.5,2.7,3.1,41.0,31.1,184.4,200.7,327.0,211.5,128.1,0.1,1.6,1136.6
JHARKHAND,2005,22.1,17.5,17.7,9.6,23.5,157.2,266.4,214.5,141.5,83.1,1.3,6.1,960.4
JHARKHAND,2006,0.3,0.2,22.4,15.7,107.4,198.3,447.1,337.2,298.7,24.6,7.4,0.0,1459.5
JHARKHAND,2007,1.7,48.4,25.5,22.3,58.1,125.4,430.4,353.6,324.7,39.6,7.6,0.0,1437.3
JHARKHAND,2008,19.4,3.6,6.2,10.7,42.9,366.3,377.9,310.5,152.9,34.0,1.0,0.0,1325.3
JHARKHAND,2009,1.8,0.8,2.0,0.8,78.1,62.7,266.6,248.0,248.8,82.2,4.0,0.5,996.1
JHARKHAND,2010,0.2,2.3,0.9,6.3,29.2,92.6,170.2,155.1,160.5,55.1,4.7,20.0,697.1
JHARKHAND,2011,3.3,2.5,6.4,25.4,55.0,349.0,181.8,403.2,324.6,23.3,0.0,0.1,1374.7
JHARKHAND,2012,34.6,10.3,1.5,9.6,6.6,121.1,287.2,282.4,217.6,37.8,48.6,7.6,1065.0
JHARKHAND,2013,1.1,17.9,1.6,22.3,85.0,181.5,211.1,278.1,173.8,281.1,0.0,0.0,1253.6
JHARKHAND,2014,9.9,47.5,22.9,1.9,98.2,139.7,321.3,290.9,178.2,44.9,0.0,1.2,1156.6
JHARKHAND,2015,12.2,2.6,21.6,55.5,25.5,183.3,429.7,240.7,85.1,22.7,0.2,2.7,1081.8
KARNATAKA,2000,5.566666666666666,6.2,0.43333333333333335,26.833333333333332,108.23333333333333,413.93333333333334,414.3999999999999,402.3,199.03333333333333,165.33333333333334,9.8,5.0,1756.9666666666665
KARNATAKA,2001,1.0666666666666667,0.5,0.7333333333333334,61.36666666666667,66.86666666666667,372.7,385.73333333333335,305.06666666666666,176.26666666666665,143.29999999999998,30.366666666666664,1.3666666666666665,1545.3
KARNATAKA,2002,2.1333333333333333,10.166666666666666,1.0333333333333332,22.066666666666663,93.93333333333334,334.8666666666667,231.00000000000003,334.8666666666667,96.86666666666667,218.26666666666665,14.299999999999999,0.3,1359.8
KARNATAKA,2003,0.16666666666666666,3.1,14.566666666666668,32.86666666666667,7.766666666666666,386.3,409.1666666666667,297.90000000000003,117.39999999999999,156.06666666666663,8.799999999999999,1.9333333333333336,1436.0666666666666
KARNATAKA,2004,3.9,5.166666666666667,8.1,38.93333333333334,201.06666666666663,369.5,340.5,392.79999999999995,135.5,89.26666666666667,26.799999999999997,3.533333333333333,1615.0999999999997
KARNATAKA,2005,4.5,1.6333333333333335,2.9,67.0,51.4,353.0,576.7333333333333,349.5,253.79999999999998,174.26666666666665,28.633333333333336,2.5666666666666664,1865.8999999999999
KARNATAKA,2006,0.39999999999999997,0.03333333333333333,18.96666666666667,14.233333333333334,187.26666666666665,371.3333333333333,480.4666666666667,372.5333333333333,217.63333333333335,105.76666666666667,70.43333333333334,0.3666666666666667,1839.466666666667
KARNATAKA,2007,3.933333333333333,2.3666666666666667,3.066666666666667,35.666666666666664,58.9,461.40000000000003,462.93333333333334,456.43333333333334,344.8,115.26666666666667,23.066666666666666,8.200000000000001,1976.033333333333
KARNATAKA,2008,0.4000000000000001,14.9,126.5,27.03333333333333,53.26666666666667,357.36666666666673,323.93333333333334,434.59999999999997,225.73333333333335,87.59999999999998,27.13333333333333,8.0,1686.4666666666665
KARNATAKA,2009,0.26666666666666666,0.03333333333333333,24.133333333333336,22.433333333333334,88.36666666666667,221.29999999999998,746.1666666666666,258.23333333333335,331.40000000000003,184.73333333333335,76.8,24.066666666666663,1977.9666666666665
KARNATAKA,2010,10.633333333333333,1.5333333333333332,3.1999999999999997,49.6,71.53333333333335,307.3,542.9333333333333,357.7,246.1,168.79999999999998,162.29999999999998,4.8999999999999995,1926.5666666666666
KARNATAKA,2011,2.466666666666667,7.8,9.433333333333332,62.5,59.86666666666667,432.26666666666665,477.90000000000003,404.26666666666665,241.80000000000004,132.33333333333334,47.96666666666667,5.066666666666666,1883.7333333333336
KARNATAKA,2012,11.033333333333333,7.7,4.533333333333333,70.46666666666667,29.333333333333332,264.23333333333335,337.93333333333334,456.5333333333333,187.26666666666665,87.7,65.7,4.233333333333333,487.2
KARNATAKA,2013,1.3666666666666665,11.933333333333335,11.233333333333334,29.5,81.13333333333334,476.20000000000005,661.1333333333333,301.93333333333334,257.3,156.6,28.666666666666668,4.166666666666667,2021.0999999999997
KARNATAKA,2014,0.13333333333333333,2.933333333333333,16.266666666666666,37.86666666666667,135.13333333333333,221.39999999999998,521.2666666666668,526.9333333333333,210.36666666666667,153.20000000000002,28.400000000000002,21.2,1875.1333333333332
KARNATAKA,2015,1.8333333333333333,0.39999999999999997,28.066666666666663,67.83333333333333,106.96666666666665,347.8666666666666,360.4666666666667,263.40000000000003,191.86666666666667,125.26666666666667,89.33333333333333,6.800000000000001,1590.1333333333332
KERALA,2000,11.7,57.8,21.5,96.3,124.5,633.8,343.2,566.5,195.8,214.2,78.1,69.1,2412.6
KERALA,2001,16.5,28.3,7.0,238.0,238.6,715.3,598.5,361.3,216.8,319.6,181.0,10.1,2931.1
KERALA,2002,4.7,8.7,35.7,117.3,330.8,503.1,318.7,438.2,99.0,511.7,137.5,2.1,2507.4
KERALA,2003,0.7,50.9,82.1,134.4,91.0,566.7,532.0,350.3,93.6,407.0,76.4,9.7,2394.9
KERALA,2004,2.4,8.1,37.9,113.2,610.9,673.4,385.4,417.9,192.8,320.6,120.7,2.7,2886.1
KERALA,2005,19.8,7.0,25.3,205.9,134.8,619.2,832.7,291.0,414.7,240.1,184.3,56.4,3031.1
KERALA,2006,8.1,0.5,90.7,65.3,521.2,482.4,804.0,432.6,474.8,376.4,162.8,1.8,3420.6
KERALA,2007,0.5,5.6,7.3,138.5,192.7,705.9,966.3,489.6,526.7,357.2,87.4,11.9,3489.6
KERALA,2008,0.8,30.3,217.2,108.4,81.2,469.9,505.1,349.0,347.0,343.4,55.4,17.0,2524.5
KERALA,2009,3.3,1.5,62.6,69.0,191.6,438.2,924.9,269.3,326.5,205.2,274.4,44.2,2810.6
KERALA,2010,18.6,1.0,31.4,138.9,190.6,667.5,629.0,356.0,275.6,441.4,335.1,46.8,3131.8
KERALA,2011,20.5,45.7,24.1,165.2,124.2,788.5,536.8,492.7,391.2,227.2,169.7,49.5,3035.1
KERALA,2012,7.4,11.0,21.0,171.1,95.3,430.3,362.6,501.6,241.1,187.5,112.9,9.4,2151.1
KERALA,2013,3.9,40.1,49.9,49.3,119.3,1042.7,830.2,369.7,318.6,259.9,154.9,17.0,3255.4
KERALA,2014,4.6,10.3,17.9,95.7,251.0,454.4,677.8,733.9,298.8,355.5,99.5,47.2,3046.4
KERALA,2015,3.1,5.8,50.1,214.1,201.8,563.6,406.0,252.2,292.9,308.1,223.6,79.4,2600.6
LAKSHADWEEP,2000,83.3,18.9,3.4,47.9,204.6,225.4,95.5,319.9,164.5,141.4,56.3,11.0,1372.1
LAKSHADWEEP,2001,4.4,20.4,0.0,104.6,187.3,283.9,198.9,144.3,213.5,105.2,101.5,16.6,1380.6
LAKSHADWEEP,2002,10.8,16.8,7.2,23.4,189.8,261.8,81.3,143.9,50.0,178.2,52.9,17.4,1033.5
LAKSHADWEEP,2003,11.8,18.2,28.5,18.1,109.6,364.5,400.6,92.1,84.3,191.6,206.1,7.5,1532.9
LAKSHADWEEP,2004,7.2,1.5,1.9,7.7,330.2,251.2,280.8,169.5,200.0,193.4,107.6,2.2,1553.2
LAKSHADWEEP,2005,17.6,11.1,0.0,37.0,92.8,248.5,378.9,102.4,278.0,164.2,218.3,26.6,1575.4
LAKSHADWEEP,2006,20.1,0.0,33.0,0.3,327.9,286.9,172.3,150.7,318.5,119.1,158.9,10.9,1598.6
LAKSHADWEEP,2007,2.5,4.2,0.2,22.2,166.2,573.4,427.4,294.7,457.5,256.1,47.6,109.6,2361.6
LAKSHADWEEP,2008,5.5,19.8,120.7,15.8,180.4,254.6,363.9,206.6,108.9,252.9,67.6,130.1,1726.8
LAKSHADWEEP,2009,4.7,1.5,0.1,18.1,162.1,401.2,266.4,185.0,145.1,87.4,166.2,132.3,1570.1
LAKSHADWEEP,2010,18.8,0.0,1.2,35.6,79.0,318.9,336.7,335.1,161.5,155.4,201.5,81.5,1725.2
LAKSHADWEEP,2011,5.1,2.8,3.1,85.9,107.2,153.6,350.2,254.0,255.2,117.4,184.3,14.9,1533.7
LAKSHADWEEP,2012,19.2,0.1,1.6,76.8,21.2,327.0,231.5,381.2,179.8,145.9,12.4,8.8,1405.5
LAKSHADWEEP,2013,26.2,34.4,37.5,5.3,88.3,426.2,296.4,154.4,180.0,72.8,78.1,26.7,1426.3
LAKSHADWEEP,2014,53.2,16.1,4.4,14.9,57.4,244.1,116.1,466.1,132.2,169.2,59.0,62.3,1395.0
LAKSHADWEEP,2015,2.2,0.5,3.7,87.1,133.1,296.6,257.5,146.4,160.4,165.4,231.0,159.0,1642.9
MADHYA PRADESH,2000,0.1,0.0,0.1,0.1,18.75,130.45,349.1,172.2,71.5,1.5,0.0,0.1,437.1
MADHYA PRADESH,2001,2.2,0.4,1.75,14.5,14.399999999999999,229.55,368.79999999999995,221.4,38.95,86.1,0.5,0.0,978.55
MADHYA PRADESH,2002,1.1,24.65,1.35,0.95,4.55,116.2,65.8,404.75,166.55,24.5,5.75,1.0,817.1500000000001
MADHYA PRADESH,2003,0.9,40.35,1.1500000000000001,1.0,0.35,124.3,337.15,299.1,374.1,10.7,0.35,2.7,1192.25
MADHYA PRADESH,2004,18.3,0.2,0.0,1.05,4.35,145.9,210.55,395.5,87.80000000000001,34.45,3.15,0.4,901.7
MADHYA PRADESH,2005,24.450000000000003,6.85,19.85,4.75,21.8,122.55000000000001,471.45000000000005,193.55,176.75,14.450000000000001,0.0,2.9000000000000004,1059.3000000000002
MADHYA PRADESH,2006,0.0,0.0,47.3,8.75,20.4,65.4,336.4,415.1,136.1,13.35,10.45,3.0,1056.3
MADHYA PRADESH,2007,4.35,18.9,5.6,1.75,10.4,87.35,256.70000000000005,191.6,134.2,1.55,16.65,1.05,730.15
MADHYA PRADESH,2008,0.8999999999999999,2.05,5.7,2.5,4.55,250.9,245.0,238.0,127.89999999999999,14.2,5.25,0.2,897.1500000000001
MADHYA PRADESH,2009,10.15,0.5,0.9500000000000001,2.0,5.1,46.05,318.95000000000005,182.0,174.14999999999998,79.4,72.15,19.05,910.45
MADHYA PRADESH,2010,2.55,7.9,0.45,0.39999999999999997,1.05,60.3,310.9,281.7,174.75,18.6,7.75,2.05,868.3499999999999
MADHYA PRADESH,2011,0.3,1.7999999999999998,0.2,4.45,4.15,287.0,315.15,335.1,220.75,0.65,0.0,0.0,1169.5500000000002
MADHYA PRADESH,2012,22.8,0.35,0.3,1.0,2.15,58.0,419.04999999999995,346.45,183.45,7.3999999999999995,1.9,1.35,1044.15
MADHYA PRADESH,2013,1.85,37.25,11.3,6.15,0.35,287.79999999999995,470.65,456.70000000000005,88.45,96.45,0.4,1.7,1459.1
MADHYA PRADESH,2014,28.85,42.05,11.2,3.25,1.95,61.2,310.4,221.4,166.1,31.7,2.45,14.350000000000001,894.9
MADHYA PRADESH,2015,38.75,8.7,63.45,19.55,4.15,146.64999999999998,345.2,274.35,63.599999999999994,24.6,0.75,0.95,990.75
MAHARASHTRA,2000,0.3,7.1000000000000005,0.26666666666666666,0.7333333333333334,21.2,199.0666666666667,276.03333333333336,228.43333333333337,61.93333333333334,32.766666666666666,1.1333333333333335,1.4333333333333336,830.4
MAHARASHTRA,2001,6.033333333333334,0.19999999999999998,5.333333333333333,10.966666666666669,5.666666666666667,215.0666666666667,146.0,258.8333333333333,86.06666666666666,141.73333333333332,3.733333333333333,0.16666666666666666,879.8666666666667
MAHARASHTRA,2002,3.1999999999999997,3.733333333333333,0.9333333333333332,7.333333333333333,10.366666666666665,264.93333333333334,80.63333333333334,265.8666666666667,115.59999999999998,39.3,4.2,0.03333333333333333,796.0666666666666
MAHARASHTRA,2003,0.9666666666666668,2.6333333333333333,2.4666666666666663,4.433333333333334,15.533333333333333,156.20000000000002,288.53333333333336,214.39999999999998,116.63333333333333,31.399999999999995,3.0666666666666664,0.7333333333333334,837.1
MAHARASHTRA,2004,3.8666666666666667,2.0,2.033333333333333,3.366666666666667,30.53333333333333,151.26666666666668,197.86666666666665,217.4,148.23333333333332,42.63333333333333,14.033333333333333,0.10000000000000002,813.3666666666667
MAHARASHTRA,2005,30.566666666666666,2.6999999999999997,6.800000000000001,4.866666666666666,4.166666666666667,148.20000000000002,389.3,209.79999999999998,245.5666666666667,83.46666666666665,0.0,0.06666666666666667,1125.4666666666665
MAHARASHTRA,2006,0.0,0.0,29.46666666666667,6.0,29.96666666666667,151.66666666666666,297.8,381.4666666666667,200.73333333333335,50.5,13.733333333333334,0.0,1161.3999999999999
MAHARASHTRA,2007,0.46666666666666673,0.5666666666666668,0.5,2.0,5.566666666666666,236.33333333333334,255.23333333333335,234.26666666666665,223.9,10.533333333333333,4.633333333333334,0.0,974.0
MAHARASHTRA,2008,0.10000000000000002,0.6666666666666666,17.3,2.3666666666666667,1.9333333333333336,104.16666666666667,175.29999999999998,220.80000000000004,247.0,37.6,2.3000000000000003,0.3666666666666667,809.9333333333333
MAHARASHTRA,2009,0.03333333333333333,0.5666666666666667,0.7666666666666667,1.2,6.866666666666667,70.03333333333333,259.93333333333334,163.73333333333335,137.6,65.7,82.8,4.633333333333334,793.8000000000001
MAHARASHTRA,2010,7.066666666666666,2.6,4.1000000000000005,1.0999999999999999,3.966666666666667,150.03333333333333,354.9666666666667,302.8666666666667,186.9666666666667,61.93333333333334,49.06666666666666,1.1333333333333335,1125.7333333333333
MAHARASHTRA,2011,0.0,1.7666666666666666,0.3666666666666667,5.3999999999999995,2.1999999999999997,116.8,246.20000000000002,256.4666666666667,143.13333333333333,30.766666666666666,0.0,0.0,803.1
MAHARASHTRA,2012,1.0333333333333334,0.03333333333333333,0.0,1.4000000000000001,1.2999999999999998,88.53333333333335,244.86666666666667,201.79999999999998,166.29999999999998,66.3,3.266666666666667,0.0,774.7333333333332
MAHARASHTRA,2013,2.733333333333333,9.233333333333333,2.4,5.466666666666666,4.3,246.66666666666666,380.23333333333335,203.33333333333334,165.36666666666665,95.2,3.8000000000000003,4.8,1123.4666666666667
MAHARASHTRA,2014,1.8999999999999997,12.633333333333335,51.0,7.333333333333333,13.6,45.9,240.16666666666666,203.63333333333335,143.26666666666665,23.333333333333332,19.63333333333333,6.233333333333333,768.6666666666666
MAHARASHTRA,2015,12.6,2.3666666666666667,46.5,25.76666666666667,16.5,183.29999999999998,92.09999999999998,156.1,156.13333333333333,24.933333333333334,7.0,0.10000000000000002,723.5
MEGHALAYA,2000,20.5,13.7,65.9,238.5,375.1,540.2,313.3,513.2,299.9,83.9,22.2,0.4,2487.0
MEGHALAYA,2001,5.5,39.7,30.9,198.6,266.4,399.8,451.1,295.6,266.8,201.4,20.5,2.3,2178.4
MEGHALAYA,2002,20.2,5.7,83.3,279.9,286.9,502.5,565.1,312.5,209.7,49.5,69.4,7.9,2392.7
MEGHALAYA,2003,9.5,41.5,96.9,213.8,235.8,551.4,481.2,290.7,250.0,231.8,13.0,18.6,2434.1
MEGHALAYA,2004,15.3,19.5,72.8,340.8,342.2,397.9,848.4,286.2,317.2,340.8,6.5,6.6,2994.3
MEGHALAYA,2005,22.8,30.5,172.2,207.5,281.2,373.9,474.5,501.9,174.9,218.6,8.9,1.3,2468.3
MEGHALAYA,2006,0.7,40.9,20.8,169.0,325.7,395.9,350.3,209.7,252.3,97.6,25.1,10.7,1898.6
MEGHALAYA,2007,1.5,73.7,23.5,242.7,219.8,489.7,682.7,308.0,494.7,164.7,47.7,4.0,2752.8
