STATES,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
MEGHALAYA,2008,29.7,14.5,107.5,156.2,210.6,414.6,493.2,508.6,267.5,133.4,2.2,1.6,2339.7
MEGHALAYA,2009,7.9,11.6,44.9,134.9,246.5,321.1,426.3,533.8,192.3,135.9,9.0,4.0,2068.2
MEGHALAYA,2010,0.5,3.1,99.6,389.3,393.4,569.7,415.1,387.0,318.3,116.2,11.6,7.6,2711.5
MEGHALAYA,2011,11.1,11.4,109.0,92.1,238.3,316.0,395.8,302.6,221.6,30.2,11.9,3.5,1743.4
MEGHALAYA,2012,15.2,6.9,28.8,279.1,185.8,729.7,444.3,289.2,411.6,199.4,17.1,2.3,2609.4
MEGHALAYA,2013,1.1,9.6,44.0,112.8,346.7,286.2,367.8,289.7,229.3,126.3,1.0,2.0,1816.4
MEGHALAYA,2014,2.0,28.3,29.3,51.5,351.1,426.4,374.4,484.6,420.2,35.0,3.0,0.4,2206.1
MEGHALAYA,2015,13.4,15.5,37.5,250.9,332.5,558.5,300.1,590.9,279.9,62.6,14.0,15.2,2470.9
ORISSA,2000,0.9,33.3,1.1,21.3,74.7,233.7,272.3,273.6,158.0,26.6,1.6,0.1,1097.2
ORISSA,2001,0.4,1.4,32.3,28.7,71.0,336.1,584.2,380.9,132.0,86.8,18.7,0.0,1672.5
ORISSA,2002,11.7,0.2,13.1,25.1,67.5,182.4,170.2,371.2,206.5,47.1,7.8,0.0,1102.8
ORISSA,2003,0.1,16.2,21.6,24.7,22.6,178.9,367.5,425.1,264.3,287.4,11.0,28.8,1648.2
ORISSA,2004,6.8,8.0,6.4,49.2,29.7,216.4,328.0,346.4,148.1,149.6,1.8,0.0,1290.4
ORISSA,2005,29.4,4.0,24.3,20.9,44.9,199.4,410.3,201.0,342.8,206.9,12.4,7.1,1503.4
ORISSA,2006,0.2,0.0,29.9,25.0,105.6,175.2,454.0,624.9,254.7,26.4,21.0,0.0,1716.9
ORISSA,2007,0.7,32.5,8.0,21.0,62.8,321.0,285.1,420.6,401.7,66.4,14.0,0.0,1633.8
ORISSA,2008,27.5,10.4,17.5,28.2,37.4,343.5,306.4,388.3,355.0,22.1,2.7,0.0,1538.9
ORISSA,2009,1.9,0.5,2.7,1.1,68.2,87.3,586.0,286.9,162.5,105.8,27.3,0.1,1330.3
ORISSA,2010,8.8,1.2,5.6,7.8,93.0,146.4,304.9,282.7,236.0,133.0,35.6,37.2,1291.9
ORISSA,2011,3.7,16.2,4.9,58.2,75.6,210.1,199.6,358.6,398.7,20.2,0.1,0.4,1346.2
ORISSA,2012,50.8,3.6,0.9,34.8,21.3,169.6,324.3,417.0,242.4,66.0,72.1,3.1,1405.9
ORISSA,2013,3.3,7.8,2.1,53.6,57.7,272.6,380.0,254.9,208.1,391.0,1.2,0.0,1632.4
ORISSA,2014,0.0,17.6,25.1,11.7,111.9,92.2,496.2,386.3,281.1,111.8,2.2,0.9,1536.9
ORISSA,2015,15.1,3.3,10.5,67.6,32.6,238.6,294.8,264.0,237.0,24.7,6.2,15.6,1210.1
PUNJAB,2000,25.4,26.6,6.9,1.3,15.3,50.1,164.8,70.0,42.0,0.0,0.7,2.2,405.3
PUNJAB,2001,8.0,2.1,6.2,24.5,36.9,93.8,173.9,69.5,19.9,1.5,0.9,3.8,441.0
PUNJAB,2002,2.4,6.6,6.8,3.3,20.8,24.7,50.4,58.4,95.0,2.6,0.0,3.7,274.7
PUNJAB,2003,10.6,56.4,19.4,3.0,3.9,40.7,136.7,94.7,52.2,0.0,2.2,5.0,424.6
PUNJAB,2004,32.4,5.7,0.0,15.5,27.2,48.8,52.1,124.2,8.9,31.2,0.8,5.0,351.7
PUNJAB,2005,35.8,60.3,28.6,8.4,5.2,34.6,176.7,95.3,106.7,0.4,0.0,0.0,552.0
PUNJAB,2006,15.0,3.7,46.1,1.3,32.1,73.0,220.3,90.8,120.7,24.6,13.4,6.7,647.7
PUNJAB,2007,1.2,68.8,48.2,10.0,5.9,64.4,95.1,215.4,73.7,0.6,0.9,10.6,594.8
PUNJAB,2008,12.0,4.1,0.0,19.7,40.6,155.5,101.9,312.2,59.8,9.9,0.6,0.9,717.1
PUNJAB,2009,9.4,14.4,10.5,14.0,5.6,10.6,158.0,76.8,54.7,4.0,2.7,0.4,361.2
PUNJAB,2010,3.8,13.8,1.9,0.7,6.0,41.8,143.8,96.7,112.8,4.7,1.1,24.4,451.5
PUNJAB,2011,3.5,35.6,8.2,17.8,18.9,162.9,120.9,193.5,140.2,0.0,1.0,2.6,705.2
PUNJAB,2012,62.6,3.2,1.9,31.1,1.6,11.9,120.2,135.1,112.3,2.2,0.4,11.0,493.6
PUNJAB,2013,9.3,50.1,11.6,3.4,3.6,120.3,117.9,217.1,24.4,16.2,6.1,6.6,586.6
PUNJAB,2014,21.8,20.1,30.3,24.5,20.8,20.6,76.3,41.9,105.8,6.0,0.7,14.1,382.7
PUNJAB,2015,17.7,31.3,68.5,29.8,16.7,48.3,130.2,88.6,69.2,9.0,0.8,0.7,510.8
RAJASTHAN,2000,0.4,0.55,0.35,2.7,12.65,14.2,221.10000000000002,67.55,17.2,0.75,0.25,0.05,337.65
RAJASTHAN,2001,0.7,0.6000000000000001,0.2,7.95,23.35,74.4,197.14999999999998,97.55000000000001,5.25,8.25,0.0,2.9,418.25
RAJASTHAN,2002,0.9500000000000001,6.8,0.55,1.2999999999999998,9.899999999999999,49.150000000000006,7.95,73.89999999999999,30.900000000000002,0.45,1.65,5.25,188.85000000000002
RAJASTHAN,2003,3.3,21.299999999999997,0.65,0.30000000000000004,2.65,60.9,217.10000000000002,136.05,53.75,0.15000000000000002,0.0,1.2,497.35
RAJASTHAN,2004,2.45,0.0,0.0,3.5,7.65,43.15,66.35,237.6,16.65,23.1,0.2,0.8500000000000001,401.45000000000005
RAJASTHAN,2005,0.8999999999999999,8.9,7.199999999999999,6.25,9.65,42.4,162.55,52.15,124.15,0.0,0.05,0.0,414.35
RAJASTHAN,2006,0.0,0.0,14.399999999999999,1.9,10.7,55.349999999999994,134.3,272.55,60.1,3.8499999999999996,0.25,1.5,554.85
RAJASTHAN,2007,0.35,25.85,16.3,1.9,4.65,52.1,156.75,118.65,65.85,0.0,0.05,0.7,443.25
RAJASTHAN,2008,0.8500000000000001,0.1,0.65,13.6,23.4,108.35,111.6,150.60000000000002,67.85,1.7,1.4,4.2,484.35
RAJASTHAN,2009,1.7,1.5,3.8499999999999996,0.9,6.65,32.5,134.1,70.2,26.5,5.6000000000000005,3.55,0.3,287.25
RAJASTHAN,2010,1.9,2.05,0.55,0.5,1.85,38.4,163.05,219.64999999999998,112.7,0.8500000000000001,34.8,5.1,581.3
RAJASTHAN,2011,0.0,11.5,0.85,1.0,6.449999999999999,82.65,141.05,225.45000000000002,141.35,0.05,0.0,0.0,610.4
RAJASTHAN,2012,1.2,0.0,0.0,6.55,9.95,8.25,105.45,265.85,111.65,1.2,0.0,0.35,510.45000000000005
RAJASTHAN,2013,5.0,21.75,2.3000000000000003,3.1500000000000004,1.35,64.1,211.75,208.35,73.35,20.35,1.15,0.15,612.75
RAJASTHAN,2014,14.6,6.1,5.550000000000001,7.85,15.7,18.65,145.7,165.3,110.9,1.85,0.1,0.55,492.84999999999997
RAJASTHAN,2015,6.75,0.5,43.1,20.55,9.5,74.80000000000001,266.1,101.65,27.900000000000002,3.05,0.3,0.4,554.55
TAMIL NADU,2000,30.3,74.5,9.4,41.6,54.7,52.2,45.8,136.1,169.8,120.3,148.6,88.9,972.0
TAMIL NADU,2001,21.8,10.9,13.0,93.8,45.0,39.9,37.2,18.7,53.8,69.5,52.3,27.6,483.4
TAMIL NADU,2002,2.9,22.1,3.9,9.2,32.6,23.7,11.8,26.5,32.2,93.7,47.2,12.2,318.0
TAMIL NADU,2003,0.3,4.1,18.0,17.1,19.8,22.5,38.7,49.3,26.1,86.0,59.5,7.1,348.5
TAMIL NADU,2004,2.8,0.7,3.0,16.2,101.1,21.2,98.6,85.1,208.3,271.1,204.5,25.0,1037.6
TAMIL NADU,2005,4.1,11.1,24.4,128.0,80.6,35.7,87.9,93.3,117.9,280.5,353.4,148.5,1365.3
TAMIL NADU,2006,15.3,0.2,52.4,32.6,65.2,57.2,33.6,73.4,116.3,240.4,215.1,26.1,927.9
TAMIL NADU,2007,7.2,7.5,1.8,58.0,44.9,73.1,101.0,136.5,89.1,248.9,79.2,219.9,1067.2
TAMIL NADU,2008,11.7,29.1,164.7,31.5,53.7,51.1,73.1,126.5,70.7,242.7,298.5,50.1,1203.4
TAMIL NADU,2009,7.9,0.0,41.0,41.4,74.8,27.0,42.1,96.9,114.4,62.1,314.7,106.2,928.5
TAMIL NADU,2010,11.8,0.2,1.9,22.9,91.9,70.0,81.4,102.9,111.1,148.1,328.6,124.5,1095.2
TAMIL NADU,2011,4.3,11.2,8.0,91.5,33.4,56.0,45.5,128.9,76.0,200.4,230.5,41.0,926.5
TAMIL NADU,2012,3.0,0.1,2.5,35.5,41.9,30.1,46.5,98.0,84.9,235.2,44.5,14.0,636.1
TAMIL NADU,2013,3.9,30.9,30.0,20.3,42.0,54.6,42.7,110.7,113.5,127.9,112.3,53.2,741.9
TAMIL NADU,2014,7.4,6.1,8.1,8.3,139.1,47.8,50.6,117.7,98.9,252.2,110.8,66.0,913.0
TAMIL NADU,2015,8.3,2.3,21.7,108.8,112.4,62.4,43.5,81.6,98.4,132.6,379.8,152.8,1204.6
TELANGANA,2000,0.6,16.8,1.0,16.3,48.8,253.2,220.9,420.5,70.7,20.2,6.4,2.5,1078.0
TELANGANA,2001,8.5,0.0,21.5,37.3,7.5,183.9,123.8,266.8,119.9,135.6,17.4,0.0,922.3
TELANGANA,2002,18.8,10.1,7.6,7.7,32.0,143.2,91.7,321.7,52.4,76.2,3.9,0.0,765.3
TELANGANA,2003,0.0,10.7,21.9,14.0,7.9,112.6,312.2,266.5,103.2,101.7,7.3,5.3,963.2
TELANGANA,2004,34.4,17.9,9.3,25.9,34.6,64.6,216.7,117.7,110.1,30.6,5.3,0.0,667.0
TELANGANA,2005,43.4,14.1,14.6,23.8,19.7,115.1,400.3,126.9,246.3,136.1,3.9,18.8,1163.1
TELANGANA,2006,0.0,0.0,42.7,38.6,46.1,104.8,169.5,308.2,280.2,28.1,34.7,0.0,1053.0
TELANGANA,2007,0.0,0.0,0.1,0.1,9.2,176.6,134.6,206.6,262.3,40.8,13.0,0.0,843.3
TELANGANA,2008,0.2,18.6,108.6,15.7,4.9,132.9,183.4,391.8,146.7,24.2,7.5,0.8,1035.3
TELANGANA,2009,0.0,0.0,2.1,4.5,13.1,85.8,118.4,192.3,149.7,69.5,29.6,1.2,666.3
TELANGANA,2010,10.3,5.3,1.5,5.6,24.9,127.0,395.5,308.1,249.8,98.7,40.5,9.3,1276.4
TELANGANA,2011,0.0,11.9,2.6,25.6,9.3,83.9,268.2,225.9,107.6,13.9,4.2,0.0,753.1
TELANGANA,2012,6.7,0.0,0.2,14.0,8.4,124.4,300.3,229.9,202.4,83.6,38.7,0.0,1008.6
TELANGANA,2013,2.4,29.0,0.2,24.4,8.5,213.4,453.8,230.6,161.4,205.9,16.4,2.7,1348.7
TELANGANA,2014,0.2,2.9,58.3,10.3,73.3,62.3,146.0,205.2,146.8,29.6,10.8,0.7,746.4
TELANGANA,2015,17.5,0.0,43.0,65.7,23.3,266.9,104.4,160.5,158.3,15.6,0.3,1.7,857.3
TRIPURA,2000,22.5,26.1,129.1,214.2,403.6,325.4,269.2,465.0,298.3,185.2,24.2,1.1,2363.9
TRIPURA,2001,1.5,46.9,38.8,83.6,313.8,478.0,322.6,263.0,269.0,266.4,65.4,0.2,2149.0
TRIPURA,2002,18.6,3.9,62.7,143.8,438.7,351.6,462.2,358.4,225.7,98.9,71.9,6.0,2242.3
TRIPURA,2003,3.8,11.5,78.0,158.9,265.6,590.9,262.4,281.7,288.4,175.1,5.1,40.9,2162.2
TRIPURA,2004,4.8,2.7,11.0,341.5,211.0,449.2,558.6,284.3,351.0,132.7,6.4,0.5,2353.7
TRIPURA,2005,6.4,15.0,118.6,98.1,237.0,212.3,301.5,334.8,292.6,194.3,15.6,10.5,1836.7
TRIPURA,2006,0.6,12.4,5.5,111.1,382.2,445.6,335.0,241.6,231.1,90.4,13.0,3.7,1872.0
TRIPURA,2007,7.9,54.7,28.7,220.4,276.7,446.3,430.0,373.8,426.6,180.5,82.6,10.1,2538.2
TRIPURA,2008,30.7,13.8,49.6,54.9,200.8,327.4,333.3,358.6,223.7,150.2,4.7,1.2,1748.9
TRIPURA,2009,0.0,3.2,27.5,93.1,209.5,271.9,295.8,380.9,271.3,158.2,26.1,0.2,1737.7
TRIPURA,2010,1.0,7.9,85.8,161.5,294.0,411.6,367.5,393.2,309.8,220.2,9.2,33.5,2295.2
TRIPURA,2011,12.6,3.6,51.4,81.1,334.9,374.2,313.3,367.6,258.3,92.6,2.4,0.2,1892.1
TRIPURA,2012,24.5,10.2,20.3,243.5,163.5,396.2,280.1,342.7,248.7,160.9,32.0,0.4,1922.9
TRIPURA,2013,0.2,5.7,19.7,60.3,348.9,206.6,255.9,291.3,241.4,125.6,0.3,1.2,1557.2
TRIPURA,2014,1.2,21.0,25.4,49.6,192.5,268.3,295.7,372.3,300.9,69.6,3.3,0.1,1599.9
TRIPURA,2015,14.4,14.2,21.6,253.5,198.3,283.9,413.6,334.2,255.9,118.7,3.9,10.0,1922.4
UTTAR PRADESH,2000,5.7,14.1,2.3,6.3,31.1,171.05,246.05,221.8,150.89999999999998,0.65,9.05,0.1,859.0999999999999
UTTAR PRADESH,2001,1.8,1.8499999999999999,1.9500000000000002,8.1,28.15,196.7,288.0,154.0,89.39999999999999,45.8,1.95,0.05,817.75
UTTAR PRADESH,2002,15.9,31.85,1.3,1.6,25.35,39.8,65.65,232.2,222.39999999999998,13.65,0.8999999999999999,6.6,657.1500000000001
UTTAR PRADESH,2003,16.200000000000003,38.65,2.55,6.6000000000000005,3.95,99.5,285.4,257.79999999999995,345.20000000000005,4.1499999999999995,0.4,11.45,1071.95
UTTAR PRADESH,2004,21.700000000000003,1.25,0.0,14.35,23.75,110.15,171.85,199.05,105.25,46.75,0.39999999999999997,0.15000000000000002,694.5999999999999
UTTAR PRADESH,2005,12.05,15.95,16.450000000000003,1.05,7.45,62.3,294.25,161.65,161.1,13.85,0.0,1.75,748.0
UTTAR PRADESH,2006,0.25,0.0,15.45,5.9,30.6,87.0,255.35000000000002,112.39999999999999,58.6,12.899999999999999,0.95,1.25,580.7
UTTAR PRADESH,2007,0.25,56.75,31.6,2.0500000000000003,19.65,76.45,210.14999999999998,166.3,84.25,8.2,0.0,1.25,656.85
UTTAR PRADESH,2008,2.0,1.3,0.1,3.5,20.450000000000003,208.75,300.05,228.5,101.80000000000001,7.7,2.3,0.0,876.5999999999999
UTTAR PRADESH,2009,0.65,2.5,1.0,4.6499999999999995,17.8,23.5,133.85,180.75,132.5,70.1,9.4,2.9,579.7
UTTAR PRADESH,2010,2.7,11.85,0.1,0.2,12.0,18.2,251.4,214.85000000000002,224.2,10.1,8.65,2.0999999999999996,756.45
UTTAR PRADESH,2011,1.55,6.550000000000001,2.75,2.8499999999999996,30.900000000000002,169.85000000000002,206.9,232.2,124.05000000000001,0.6499999999999999,0.25,0.75,779.3
UTTAR PRADESH,2012,17.4,0.65,2.4,3.75,0.25,11.25,189.64999999999998,152.55,116.1,0.6,0.2,1.35,496.15000000000003
UTTAR PRADESH,2013,13.25,64.55,3.1,5.1499999999999995,1.6,250.14999999999998,231.95,266.6,65.2,79.30000000000001,1.1,5.0,987.1
UTTAR PRADESH,2014,47.849999999999994,27.6,19.0,3.5,10.85,34.9,188.05,109.55,95.7,44.65,0.0,12.350000000000001,594.05
UTTAR PRADESH,2015,30.8,5.65,57.5,22.1,8.35,83.65,186.6,159.65,24.2,9.350000000000001,1.25,3.95,593.0
UTTARAKHAND,2000,29.9,69.4,37.9,18.1,83.3,313.9,420.1,536.1,195.3,1.1,7.0,0.7,1712.9
UTTARAKHAND,2001,22.7,27.9,83.4,48.2,109.1,297.3,493.0,371.7,68.3,6.3,1.4,15.1,1544.4
UTTARAKHAND,2002,53.8,123.2,100.0,76.3,82.3,139.6,205.7,465.4,301.3,19.9,3.0,4.2,1574.7
UTTARAKHAND,2003,40.7,126.0,99.7,54.1,67.1,145.2,515.3,416.2,239.9,1.8,4.8,23.6,1734.3
UTTARAKHAND,2004,58.5,11.7,0.0,51.5,66.0,130.7,400.9,326.3,96.8,70.7,0.8,5.7,1219.6
UTTARAKHAND,2005,64.1,83.2,54.2,12.8,52.1,74.0,400.1,249.2,337.9,14.1,2.2,4.3,1348.2
UTTARAKHAND,2006,48.7,9.6,71.7,52.2,120.5,104.2,345.6,294.7,79.1,18.8,6.8,27.0,1178.9
UTTARAKHAND,2007,1.7,138.9,123.1,41.1,78.8,139.9,522.9,502.8,325.6,25.1,7.8,16.7,1924.3
UTTARAKHAND,2008,55.6,11.7,18.1,93.0,67.3,332.4,313.3,245.8,190.8,23.1,11.9,0.6,1363.7
UTTARAKHAND,2009,1.8,27.6,18.8,18.4,77.6,41.9,157.5,202.6,206.6,81.3,12.6,0.9,847.8
UTTARAKHAND,2010,11.4,62.1,3.8,13.8,47.0,72.7,455.8,335.7,389.7,8.0,4.5,19.5,1424.0
UTTARAKHAND,2011,30.9,65.2,18.0,30.9,84.2,223.1,433.3,523.7,148.4,3.4,1.2,2.3,1564.7
UTTARAKHAND,2012,38.8,11.9,28.1,39.2,9.1,46.0,387.1,419.5,220.6,4.7,3.4,15.5,1223.9
UTTARAKHAND,2013,73.0,188.3,22.0,24.7,18.2,488.9,413.4,359.4,111.3,29.1,3.2,3.8,1735.4
UTTARAKHAND,2014,45.9,99.9,68.4,37.6,52.9,62.9,462.7,264.2,107.9,40.8,0.0,44.3,1287.4
UTTARAKHAND,2015,54.5,62.6,127.3,57.3,38.0,186.6,337.0,305.3,52.6,16.8,2.4,7.2,1247.6
WEST BENGAL,2000,10.1,47.05,29.45,119.55,270.75,427.6,457.9,338.25,447.1,79.55000000000001,12.100000000000001,0.65,2240.05
WEST BENGAL,2001,2.15,11.2,41.5,92.10000000000001,261.5,428.2,334.15,336.6,320.4,223.2,22.700000000000003,2.95,2076.6
WEST BENGAL,2002,28.200000000000003,5.75,61.099999999999994,157.25,147.89999999999998,377.45,512.45,347.95000000000005,333.25,73.6,29.799999999999997,5.45,2080.15
WEST BENGAL,2003,8.75,45.45,80.05,103.85,146.8,398.55,478.2,296.65,238.2,282.25,12.649999999999999,18.45,2110.0
WEST BENGAL,2004,11.6,6.55,27.7,113.15,180.2,388.5,495.1,373.15,329.5,209.55,4.5,2.6,2142.05
WEST BENGAL,2005,23.15,16.4,107.44999999999999,98.65,168.2,323.3,529.4,395.6,225.60000000000002,311.4,4.4,2.7,2206.3
WEST BENGAL,2006,0.75,10.0,25.2,89.9,195.65,333.6,478.4,307.65,418.85,84.05000000000001,13.100000000000001,4.1000000000000005,1961.3
WEST BENGAL,2007,3.5,68.65,42.95,99.4,156.9,355.70000000000005,648.2,370.2,459.25,67.65,16.700000000000003,1.0,2290.15
WEST BENGAL,2008,41.3,17.25,45.65,92.30000000000001,132.9,470.5,498.05,444.25,282.0,85.1,8.45,4.85,2122.55
WEST BENGAL,2009,4.2,20.849999999999998,36.45,58.9,268.85,210.15,366.85,450.54999999999995,234.60000000000002,156.2,9.25,2.9499999999999997,1819.8
WEST BENGAL,2010,2.9,14.950000000000001,42.8,96.25,231.7,373.70000000000005,394.85,326.95,250.35000000000002,81.2,7.1,15.95,1838.5500000000002
WEST BENGAL,2011,5.5,11.299999999999999,55.85,105.0,190.2,427.15,416.09999999999997,456.75,326.1,41.8,14.0,2.8499999999999996,2052.6
WEST BENGAL,2012,28.0,14.600000000000001,24.95,108.75,123.30000000000001,375.40000000000003,499.75,297.04999999999995,340.8,91.80000000000001,29.75,16.0,1950.1
WEST BENGAL,2013,2.75,16.8,18.45,80.15,246.2,319.15,425.79999999999995,408.85,281.0,276.5,8.05,1.35,2085.1
WEST BENGAL,2014,0.55,34.400000000000006,28.8,24.9,216.5,368.40000000000003,341.65,427.95,300.5,44.05,2.6999999999999997,1.5,1792.0
WEST BENGAL,2015,14.3,10.25,42.05,118.85,181.10000000000002,377.7,513.2,443.6,259.45,43.150000000000006,13.05,7.65,2024.4499999999998
